Time [s];Packet ID;Address;Data;Read/Write;ACK/NAK;
0.743903960000000;0;0x22;0x01;Write;ACK;
0.744850520000000;0;0x22;0x10;Write;ACK;
0.745797080000000;0;0x22;0x05;Write;ACK;
0.747918960000000;1;0x23;0x00;Read;NAK;
0.750864360000000;2;0x23;0x00;Read;NAK;
0.753809800000000;3;0x23;0x00;Read;NAK;
0.756800600000000;4;0x23;0x00;Read;NAK;
0.759746080000000;5;0x23;0x00;Read;NAK;
0.762691480000000;6;0x23;0x00;Read;NAK;
0.765682240000000;7;0x23;0x00;Read;NAK;
0.768627560000000;8;0x23;0x00;Read;NAK;
0.771572920000000;9;0x23;0x00;Read;NAK;
0.774518200000000;10;0x23;0x80;Read;NAK;
0.776655040000000;11;0x23;0x80;Read;NAK;
1.091.244.040.000.000;12;0x23;0x80;Read;NAK;
1.093.337.080.000.000;13;0x22;0x12;Write;ACK;SET_PROPERTY
1.094.283.560.000.000;13;0x22;0x00;Write;ACK;
1.095.230.040.000.000;13;0x22;0x40;Write;ACK;RX_HARD_MUTE
1.096.221.880.000.000;13;0x22;0x01;Write;ACK;
1.097.168.360.000.000;13;0x22;0x00;Write;ACK;
1.098.114.840.000.000;13;0x22;0x03;Write;ACK;
1.100.236.560.000.000;14;0x23;0x80;Read;NAK;
1.102.346.480.000.000;15;0x23;0x80;Read;NAK;
1.104.439.520.000.000;16;0x22;0x12;Write;ACK;SET_PROPERTY
1.105.386.000.000.000;16;0x22;0x00;Write;ACK;
1.106.332.520.000.000;16;0x22;0x14;Write;ACK;FM_SEEK_FREQ_
1.107.324.120.000.000;16;0x22;0x02;Write;ACK;SPACING
1.108.270.680.000.000;16;0x22;0x00;Write;ACK;
1.109.217.160.000.000;16;0x22;0x0A;Write;ACK;
1.111.338.960.000.000;17;0x23;0x80;Read;NAK;
1.113.448.600.000.000;18;0x23;0x80;Read;NAK;
1.115.541.720.000.000;19;0x22;0x12;Write;ACK;SET_PROPERTY
1.116.488.200.000.000;19;0x22;0x00;Write;ACK;
1.117.434.720.000.000;19;0x22;0x11;Write;ACK;FM_DEEMPHASIS
1.118.426.520.000.000;19;0x22;0x00;Write;ACK;
1.119.373.000.000.000;19;0x22;0x00;Write;ACK;
1.120.319.520.000.000;19;0x22;0x02;Write;ACK;
1.122.441.240.000.000;20;0x23;0x80;Read;NAK;
1.124.551.400.000.000;21;0x23;0x80;Read;NAK;
1.126.644.400.000.000;22;0x22;0x12;Write;ACK;SET_PROPERTY
1.127.590.920.000.000;22;0x22;0x00;Write;ACK;
1.128.537.400.000.000;22;0x22;0x14;Write;ACK;FM_SEEK_BAND_
1.129.529.240.000.000;22;0x22;0x00;Write;ACK;BOTTOM
1.130.475.720.000.000;22;0x22;0x22;Write;ACK;
1.131.422.240.000.000;22;0x22;0x2E;Write;ACK;
1.133.544.000.000.000;23;0x23;0x80;Read;NAK;
1.135.654.160.000.000;24;0x23;0x80;Read;NAK;
1.137.761.120.000.000;25;0x22;0x12;Write;ACK;SET_PROPERTY
1.138.693.640.000.000;25;0x22;0x00;Write;ACK;
1.139.640.120.000.000;25;0x22;0x14;Write;ACK;FM_SEEK_BAND_TOP
1.140.631.720.000.000;25;0x22;0x01;Write;ACK;
1.141.578.240.000.000;25;0x22;0x2A;Write;ACK;
1.142.524.760.000.000;25;0x22;0x26;Write;ACK;
1.144.646.440.000.000;26;0x23;0x80;Read;NAK;
1.146.771.760.000.000;27;0x23;0x80;Read;NAK;
1.148.864.880.000.000;28;0x22;0x12;Write;ACK;SET_PROPERTY
1.149.811.400.000.000;28;0x22;0x00;Write;ACK;
1.150.744.000.000.000;28;0x22;0x02;Write;ACK;REFCLK_FREQ
1.151.735.840.000.000;28;0x22;0x01;Write;ACK;
1.152.682.360.000.000;28;0x22;0x80;Write;ACK;
1.153.628.840.000.000;28;0x22;0x00;Write;ACK;
1.155.750.520.000.000;29;0x23;0x80;Read;NAK;
1.157.873.040.000.000;30;0x23;0x80;Read;NAK;
1.159.966.120.000.000;31;0x22;0x12;Write;ACK;SET_PROPERTY
1.160.912.640.000.000;31;0x22;0x00;Write;ACK;
1.161.904.480.000.000;31;0x22;0x02;Write;ACK;REFCLK_PRESCALE
1.162.850.960.000.000;31;0x22;0x02;Write;ACK;
1.163.797.440.000.000;31;0x22;0x00;Write;ACK;
1.164.730.040.000.000;31;0x22;0x01;Write;ACK;
1.166.865.680.000.000;32;0x23;0x80;Read;NAK;
1.168.975.280.000.000;33;0x23;0x80;Read;NAK;
1.171.068.400.000.000;34;0x22;0x12;Write;ACK;SET_PROPERTY
1.172.014.920.000.000;34;0x22;0x00;Write;ACK;
1.173.006.600.000.000;34;0x22;0x13;Write;ACK;FM_SOFT_MUTE_RATE
1.173.953.080.000.000;34;0x22;0x00;Write;ACK;
1.174.899.600.000.000;34;0x22;0x00;Write;ACK;
1.175.846.080.000.000;34;0x22;0x40;Write;ACK;
1.177.967.800.000.000;35;0x23;0x80;Read;NAK;
1.180.077.360.000.000;36;0x23;0x80;Read;NAK;
1.182.170.480.000.000;37;0x22;0x12;Write;ACK;SET_PROPERTY
1.183.117.000.000.000;37;0x22;0x00;Write;ACK;
1.184.108.800.000.000;37;0x22;0x13;Write;ACK;
1.185.055.280.000.000;37;0x22;0x03;Write;ACK;
1.186.001.800.000.000;37;0x22;0x00;Write;ACK;
1.186.948.280.000.000;37;0x22;0x04;Write;ACK;
1.189.070.080.000.000;38;0x23;0x80;Read;NAK;
1.191.179.720.000.000;39;0x23;0x80;Read;NAK;
1.193.272.880.000.000;40;0x22;0x12;Write;ACK;SET_PROPERTY
1.194.219.360.000.000;40;0x22;0x00;Write;ACK;
1.195.211.200.000.000;40;0x22;0x13;Write;ACK;
1.196.157.680.000.000;40;0x22;0x02;Write;ACK;
1.197.104.160.000.000;40;0x22;0x00;Write;ACK;
1.198.050.640.000.000;40;0x22;0x10;Write;ACK;
1.200.172.280.000.000;41;0x23;0x80;Read;NAK;
1.202.309.920.000.000;42;0x23;0x80;Read;NAK;
1.204.403.120.000.000;43;0x22;0x12;Write;ACK;SET_PROPERTY
1.205.349.640.000.000;43;0x22;0x00;Write;ACK;
1.206.341.240.000.000;43;0x22;0x18;Write;ACK;FM_BLEND_RSSI_
1.207.287.760.000.000;43;0x22;0x00;Write;ACK;STEREO_THRESHOLD
1.208.234.240.000.000;43;0x22;0x00;Write;ACK;
1.209.180.720.000.000;43;0x22;0x31;Write;ACK;
1.211.302.360.000.000;44;0x23;0x80;Read;NAK;
1.213.411.880.000.000;45;0x23;0x80;Read;NAK;
1.215.504.840.000.000;46;0x22;0x12;Write;ACK;SET_PROPERTY
1.216.451.320.000.000;46;0x22;0x00;Write;ACK;
1.217.443.200.000.000;46;0x22;0x18;Write;ACK;FM_BLEND_RSSI_MONO_
1.218.389.720.000.000;46;0x22;0x01;Write;ACK;THRESHOLD
1.219.336.200.000.000;46;0x22;0x00;Write;ACK;
1.220.282.720.000.000;46;0x22;0x1E;Write;ACK;
1.222.404.440.000.000;47;0x23;0x80;Read;NAK;
1.224.511.840.000.000;48;0x23;0x80;Read;NAK;
1.226.604.880.000.000;49;0x22;0x28;Write;ACK;FM_AGC_OVERRIDE
1.227.551.320.000.000;49;0x22;0x00;Write;ACK;
1.228.543.120.000.000;49;0x22;0x00;Write;ACK;
1.230.664.760.000.000;50;0x23;0x80;Read;NAK;
1.232.756.360.000.000;51;0x23;0x80;Read;NAK;
1.234.862.320.000.000;52;0x23;0x80;Read;NAK;
1.236.969.240.000.000;53;0x22;0x12;Write;ACK;SET_PROPERTY
1.237.915.760.000.000;53;0x22;0x00;Write;ACK;
1.238.848.360.000.000;53;0x22;0x15;Write;ACK;
1.239.840.040.000.000;53;0x22;0x02;Write;ACK;
1.240.786.560.000.000;53;0x22;0xAA;Write;ACK;
1.241.733.120.000.000;53;0x22;0x01;Write;ACK;
1.243.854.960.000.000;54;0x23;0x80;Read;NAK;
1.245.977.600.000.000;55;0x23;0x80;Read;NAK;
1.248.070.840.000.000;56;0x22;0x12;Write;ACK;SET_PROPERTY
1.249.017.400.000.000;56;0x22;0x00;Write;ACK;
1.250.009.280.000.000;56;0x22;0x15;Write;ACK;FM_RDS_INT_SOURCE
1.250.955.840.000.000;56;0x22;0x00;Write;ACK;
1.251.888.520.000.000;56;0x22;0x00;Write;ACK;
1.252.835.040.000.000;56;0x22;0x01;Write;ACK;
1.254.970.760.000.000;57;0x23;0x80;Read;NAK;
1.257.079.560.000.000;58;0x23;0x80;Read;NAK;
1.259.172.880.000.000;59;0x22;0x12;Write;ACK;SET_PROPERTY
1.260.119.440.000.000;59;0x22;0x00;Write;ACK;
1.261.111.320.000.000;59;0x22;0x00;Write;ACK;GPO_IEN
1.262.057.880.000.000;59;0x22;0x01;Write;ACK;
1.263.004.480.000.000;59;0x22;0x00;Write;ACK;
1.263.951.080.000.000;59;0x22;0x05;Write;ACK;
1.266.072.920.000.000;60;0x23;0x80;Read;NAK;
1.268.181.600.000.000;61;0x23;0x80;Read;NAK;
1.270.274.760.000.000;62;0x22;0x12;Write;ACK;SET_PROPERTY
1.271.221.240.000.000;62;0x22;0x00;Write;ACK;
1.272.212.880.000.000;62;0x22;0x15;Write;ACK;
1.273.159.400.000.000;62;0x22;0x01;Write;ACK;
1.274.105.960.000.000;62;0x22;0x00;Write;ACK;
1.275.052.480.000.000;62;0x22;0x01;Write;ACK;
1.277.174.320.000.000;63;0x23;0x80;Read;NAK;
1.279.284.120.000.000;64;0x23;0x80;Read;NAK;
1.281.377.440.000.000;65;0x22;0x12;Write;ACK;SET_PROPERTY
1.282.324.000.000.000;65;0x22;0x00;Write;ACK;
1.283.315.920.000.000;65;0x22;0x14;Write;ACK;FM_SEEK_TUNE_
1.284.262.520.000.000;65;0x22;0x03;Write;ACK;SNR_THRESHOLD
1.285.209.160.000.000;65;0x22;0x00;Write;ACK;
1.286.155.760.000.000;65;0x22;0x03;Write;ACK;
1.288.277.720.000.000;66;0x23;0x80;Read;NAK;
1.290.386.120.000.000;67;0x23;0x80;Read;NAK;
1.292.479.400.000.000;68;0x22;0x12;Write;ACK;SET_PROPERTY
1.293.425.960.000.000;68;0x22;0x00;Write;ACK;
1.294.417.880.000.000;68;0x22;0xFF;Write;ACK;???
1.295.364.440.000.000;68;0x22;0x00;Write;ACK;
1.296.311.000.000.000;68;0x22;0x00;Write;ACK;
1.297.257.560.000.000;68;0x22;0x00;Write;ACK;
1.299.379.400.000.000;69;0x23;0x80;Read;NAK;
1.301.487.920.000.000;70;0x23;0x80;Read;NAK;
1.303.581.080.000.000;71;0x22;0x12;Write;ACK;SET_PROPERTY
1.304.527.640.000.000;71;0x22;0x00;Write;ACK;
1.305.519.320.000.000;71;0x22;0x14;Write;ACK;FM_SEEK_TUNE_
1.306.465.880.000.000;71;0x22;0x04;Write;ACK;RSSI_TRESHOLD
1.307.412.480.000.000;71;0x22;0x00;Write;ACK;
1.308.359.080.000.000;71;0x22;0x00;Write;ACK;
1.310.480.960.000.000;72;0x23;0x80;Read;NAK;
1.312.599.240.000.000;73;0x23;0x80;Read;NAK;
1.314.692.520.000.000;74;0x22;0x20;Write;ACK;FM_TUNE_FREQ
1.315.639.120.000.000;74;0x22;0x00;Write;ACK;
1.316.631.040.000.000;74;0x22;0x23;Write;ACK;
1.317.577.600.000.000;74;0x22;0x5A;Write;ACK;
1.318.524.200.000.000;74;0x22;0x00;Write;ACK;
1.320.646.080.000.000;75;0x23;0x80;Read;NAK;
1.322.738.080.000.000;76;0x23;0x80;Read;NAK;
1.324.838.040.000.000;77;0x23;0x80;Read;NAK;
1.326.931.360.000.000;78;0x22;0x14;Write;ACK;GET_INT_STATUS
1.329.112.520.000.000;79;0x23;0x80;Read;NAK;
1.331.204.400.000.000;80;0x23;0x80;Read;NAK;
1.334.717.560.000.000;81;0x23;0x80;Read;NAK;
1.336.810.840.000.000;82;0x22;0x14;Write;ACK;GET_INT_STATUS
1.338.977.800.000.000;83;0x23;0x80;Read;NAK;
1.341.083.520.000.000;84;0x23;0x80;Read;NAK;
1.344.596.480.000.000;85;0x23;0x80;Read;NAK;
1.346.689.840.000.000;86;0x22;0x14;Write;ACK;GET_INT_STATUS
1.348.811.800.000.000;87;0x23;0x80;Read;NAK;
1.350.949.000.000.000;88;0x23;0x80;Read;NAK;
1.354.476.000.000.000;89;0x23;0x80;Read;NAK;
1.356.569.280.000.000;90;0x22;0x14;Write;ACK;
1.358.691.120.000.000;91;0x23;0x80;Read;NAK;
1.360.828.320.000.000;92;0x23;0x80;Read;NAK;
1.364.355.320.000.000;93;0x23;0x80;Read;NAK;
1.366.448.640.000.000;94;0x22;0x14;Write;ACK;
1.368.570.560.000.000;95;0x23;0x81;Read;NAK;
1.370.662.480.000.000;96;0x23;0x81;Read;NAK;
1.372.817.160.000.000;97;0x23;0x81;Read;NAK;
1.374.910.440.000.000;98;0x22;0x22;Write;ACK;
1.375.857.000.000.000;98;0x22;0x01;Write;ACK;
1.377.978.920.000.000;99;0x23;0x80;Read;NAK;
1.380.070.760.000.000;100;0x23;0x80;Read;ACK;
1.380.984.880.000.000;100;0x23;0x02;Read;ACK;
1.381.899.000.000.000;100;0x23;0x23;Read;ACK;
1.382.858.480.000.000;100;0x23;0x5A;Read;ACK;
1.383.772.640.000.000;100;0x23;0x25;Read;ACK;
1.384.686.760.000.000;100;0x23;0x06;Read;ACK;
1.385.600.880.000.000;100;0x23;0x00;Read;ACK;
1.386.515.000.000.000;100;0x23;0x01;Read;NAK;
1.388.622.760.000.000;101;0x23;0x80;Read;NAK;
1.390.716.080.000.000;102;0x22;0x14;Write;ACK;
1.392.837.880.000.000;103;0x23;0x80;Read;NAK;
1.394.975.000.000.000;104;0x23;0x80;Read;NAK;
1.404.360.560.000.000;105;0x23;0x80;Read;NAK;
1.406.453.840.000.000;106;0x22;0x12;Write;ACK;
1.407.400.400.000.000;106;0x22;0x00;Write;ACK;
1.408.346.960.000.000;106;0x22;0x14;Write;ACK;
1.409.293.520.000.000;106;0x22;0x04;Write;ACK;
1.410.240.080.000.000;106;0x22;0x00;Write;ACK;
1.411.172.760.000.000;106;0x22;0x14;Write;ACK;
1.413.308.520.000.000;107;0x23;0x80;Read;NAK;
1.415.465.760.000.000;108;0x23;0x80;Read;NAK;
1.417.559.000.000.000;109;0x22;0x12;Write;ACK;
1.418.505.560.000.000;109;0x22;0x00;Write;ACK;
1.419.452.120.000.000;109;0x22;0x40;Write;ACK;
1.420.398.640.000.000;109;0x22;0x00;Write;ACK;
1.421.345.240.000.000;109;0x22;0x00;Write;ACK;
1.422.291.800.000.000;109;0x22;0x00;Write;ACK;
1.424.413.680.000.000;110;0x23;0x80;Read;NAK;
1.426.567.520.000.000;111;0x23;0x80;Read;NAK;
1.428.660.760.000.000;112;0x22;0x12;Write;ACK;
1.429.607.320.000.000;112;0x22;0x00;Write;ACK;
1.430.553.920.000.000;112;0x22;0x40;Write;ACK;
1.431.500.520.000.000;112;0x22;0x01;Write;ACK;
1.432.447.080.000.000;112;0x22;0x00;Write;ACK;
1.433.393.640.000.000;112;0x22;0x00;Write;ACK;
1.435.515.560.000.000;113;0x23;0x80;Read;NAK;
1.437.674.440.000.000;114;0x23;0x80;Read;NAK;
1.439.767.640.000.000;115;0x22;0x12;Write;ACK;
1.440.714.200.000.000;115;0x22;0x00;Write;ACK;
1.441.660.760.000.000;115;0x22;0x40;Write;ACK;
1.442.607.320.000.000;115;0x22;0x00;Write;ACK;
1.443.553.840.000.000;115;0x22;0x00;Write;ACK;
1.444.500.360.000.000;115;0x22;0x01;Write;ACK;
1.446.622.080.000.000;116;0x23;0x80;Read;NAK;
1.448.781.520.000.000;117;0x23;0x80;Read;NAK;
1.450.874.840.000.000;118;0x22;0x12;Write;ACK;
1.451.821.400.000.000;118;0x22;0x00;Write;ACK;
1.452.801.280.000.000;118;0x22;0x40;Write;ACK;
1.453.747.840.000.000;118;0x22;0x00;Write;ACK;
1.454.694.440.000.000;118;0x22;0x00;Write;ACK;
1.455.641.000.000.000;118;0x22;0x02;Write;ACK;
1.457.762.800.000.000;119;0x23;0x80;Read;NAK;
1.459.922.240.000.000;120;0x23;0x80;Read;NAK;
1.462.015.440.000.000;121;0x22;0x12;Write;ACK;
1.462.962.040.000.000;121;0x22;0x00;Write;ACK;
1.463.908.600.000.000;121;0x22;0x40;Write;ACK;
1.464.855.160.000.000;121;0x22;0x00;Write;ACK;
1.465.801.720.000.000;121;0x22;0x00;Write;ACK;
1.466.748.240.000.000;121;0x22;0x03;Write;ACK;
1.468.870.120.000.000;122;0x23;0x80;Read;NAK;
1.471.029.320.000.000;123;0x23;0x80;Read;NAK;
1.473.122.520.000.000;124;0x22;0x12;Write;ACK;
1.474.069.040.000.000;124;0x22;0x00;Write;ACK;
1.475.015.600.000.000;124;0x22;0x40;Write;ACK;
1.475.962.200.000.000;124;0x22;0x00;Write;ACK;
1.476.908.760.000.000;124;0x22;0x00;Write;ACK;
1.477.855.280.000.000;124;0x22;0x04;Write;ACK;
1.479.977.160.000.000;125;0x23;0x80;Read;NAK;
1.482.136.640.000.000;126;0x23;0x80;Read;NAK;
1.484.229.840.000.000;127;0x22;0x12;Write;ACK;
1.485.176.360.000.000;127;0x22;0x00;Write;ACK;
1.486.122.880.000.000;127;0x22;0x40;Write;ACK;
1.487.069.480.000.000;127;0x22;0x00;Write;ACK;
1.488.016.080.000.000;127;0x22;0x00;Write;ACK;
1.488.962.680.000.000;127;0x22;0x05;Write;ACK;
1.491.084.520.000.000;128;0x23;0x80;Read;NAK;
1.493.243.960.000.000;129;0x23;0x80;Read;NAK;
1.495.351.080.000.000;130;0x22;0x12;Write;ACK;
1.496.283.640.000.000;130;0x22;0x00;Write;ACK;
1.497.230.200.000.000;130;0x22;0x40;Write;ACK;
1.498.176.800.000.000;130;0x22;0x00;Write;ACK;
1.499.123.360.000.000;130;0x22;0x00;Write;ACK;
1.500.069.920.000.000;130;0x22;0x06;Write;ACK;
1.502.191.760.000.000;131;0x23;0x80;Read;NAK;
1.504.364.960.000.000;132;0x23;0x80;Read;NAK;
1.506.458.200.000.000;133;0x22;0x12;Write;ACK;
1.507.404.760.000.000;133;0x22;0x00;Write;ACK;
