Time [s];Packet ID;Address;Data;Read/Write;ACK/NAK;
1.508.351.320.000.000;133;0x22;0x40;Write;ACK;
1.509.283.920.000.000;133;0x22;0x00;Write;ACK;
1.510.230.480.000.000;133;0x22;0x00;Write;ACK;
1.511.177.080.000.000;133;0x22;0x07;Write;ACK;
1.513.298.840.000.000;134;0x23;0x80;Read;NAK;
1.515.472.160.000.000;135;0x23;0x80;Read;NAK;
1.517.565.440.000.000;136;0x22;0x12;Write;ACK;
1.518.512.040.000.000;136;0x22;0x00;Write;ACK;
1.519.458.600.000.000;136;0x22;0x40;Write;ACK;
1.520.405.200.000.000;136;0x22;0x00;Write;ACK;
1.521.337.840.000.000;136;0x22;0x00;Write;ACK;
1.522.284.400.000.000;136;0x22;0x08;Write;ACK;
1.524.420.240.000.000;137;0x23;0x80;Read;NAK;
1.526.579.680.000.000;138;0x23;0x80;Read;NAK;
1.528.672.960.000.000;139;0x22;0x12;Write;ACK;
1.529.619.520.000.000;139;0x22;0x00;Write;ACK;
1.530.566.080.000.000;139;0x22;0x40;Write;ACK;
1.531.512.640.000.000;139;0x22;0x00;Write;ACK;
1.532.459.200.000.000;139;0x22;0x00;Write;ACK;
1.533.405.720.000.000;139;0x22;0x09;Write;ACK;
1.535.527.520.000.000;140;0x23;0x80;Read;NAK;
1.537.686.760.000.000;141;0x23;0x80;Read;NAK;
1.539.780.000.000.000;142;0x22;0x12;Write;ACK;
1.540.726.520.000.000;142;0x22;0x00;Write;ACK;
1.541.673.080.000.000;142;0x22;0x40;Write;ACK;
1.542.619.640.000.000;142;0x22;0x00;Write;ACK;
1.543.566.160.000.000;142;0x22;0x00;Write;ACK;
1.544.512.680.000.000;142;0x22;0x0A;Write;ACK;
1.546.634.560.000.000;143;0x23;0x80;Read;NAK;
1.548.794.000.000.000;144;0x23;0x80;Read;NAK;
1.550.887.280.000.000;145;0x22;0x12;Write;ACK;
1.551.833.840.000.000;145;0x22;0x00;Write;ACK;
1.552.780.360.000.000;145;0x22;0x40;Write;ACK;
1.553.726.920.000.000;145;0x22;0x00;Write;ACK;
1.554.673.440.000.000;145;0x22;0x00;Write;ACK;
1.555.620.000.000.000;145;0x22;0x0B;Write;ACK;
1.557.741.800.000.000;146;0x23;0x80;Read;NAK;
1.559.901.240.000.000;147;0x23;0x80;Read;NAK;
1.561.994.520.000.000;148;0x22;0x12;Write;ACK;
1.562.941.080.000.000;148;0x22;0x00;Write;ACK;
1.563.887.640.000.000;148;0x22;0x40;Write;ACK;
1.564.834.200.000.000;148;0x22;0x00;Write;ACK;
1.565.780.720.000.000;148;0x22;0x00;Write;ACK;
1.566.727.280.000.000;148;0x22;0x0C;Write;ACK;
1.568.849.160.000.000;149;0x23;0x80;Read;NAK;
1.571.008.400.000.000;150;0x23;0x80;Read;NAK;
1.573.101.640.000.000;151;0x22;0x12;Write;ACK;
1.574.048.200.000.000;151;0x22;0x00;Write;ACK;
1.574.994.760.000.000;151;0x22;0x40;Write;ACK;
1.575.941.360.000.000;151;0x22;0x00;Write;ACK;
1.576.887.920.000.000;151;0x22;0x00;Write;ACK;
1.577.834.520.000.000;151;0x22;0x0D;Write;ACK;
1.579.956.480.000.000;152;0x23;0x80;Read;NAK;
1.582.116.000.000.000;153;0x23;0x80;Read;NAK;
1.584.209.320.000.000;154;0x22;0x12;Write;ACK;
1.585.155.920.000.000;154;0x22;0x00;Write;ACK;
1.586.102.480.000.000;154;0x22;0x40;Write;ACK;
1.587.049.080.000.000;154;0x22;0x00;Write;ACK;
1.587.995.680.000.000;154;0x22;0x00;Write;ACK;
1.588.942.280.000.000;154;0x22;0x0E;Write;ACK;
1.591.064.200.000.000;155;0x23;0x80;Read;NAK;
1.593.223.680.000.000;156;0x23;0x80;Read;NAK;
1.595.317.000.000.000;157;0x22;0x12;Write;ACK;
1.596.263.600.000.000;157;0x22;0x00;Write;ACK;
1.597.210.240.000.000;157;0x22;0x40;Write;ACK;
1.598.156.760.000.000;157;0x22;0x00;Write;ACK;
1.599.103.320.000.000;157;0x22;0x00;Write;ACK;
1.600.049.880.000.000;157;0x22;0x0F;Write;ACK;
1.602.171.720.000.000;158;0x23;0x80;Read;NAK;
1.604.330.960.000.000;159;0x23;0x80;Read;NAK;
1.606.424.280.000.000;160;0x22;0x12;Write;ACK;
1.607.370.880.000.000;160;0x22;0x00;Write;ACK;
1.608.317.400.000.000;160;0x22;0x40;Write;ACK;
1.609.263.960.000.000;160;0x22;0x00;Write;ACK;
1.610.210.520.000.000;160;0x22;0x00;Write;ACK;
1.611.157.120.000.000;160;0x22;0x10;Write;ACK;
1.613.279.040.000.000;161;0x23;0x80;Read;NAK;
1.615.438.440.000.000;162;0x23;0x80;Read;NAK;
1.617.545.560.000.000;163;0x22;0x12;Write;ACK;
1.618.478.160.000.000;163;0x22;0x00;Write;ACK;
1.619.424.720.000.000;163;0x22;0x40;Write;ACK;
1.620.371.240.000.000;163;0x22;0x00;Write;ACK;
1.621.317.760.000.000;163;0x22;0x00;Write;ACK;
1.622.264.320.000.000;163;0x22;0x11;Write;ACK;
1.624.386.200.000.000;164;0x23;0x80;Read;NAK;
1.626.559.640.000.000;165;0x23;0x80;Read;NAK;
1.628.652.920.000.000;166;0x22;0x12;Write;ACK;
1.629.599.520.000.000;166;0x22;0x00;Write;ACK;
1.630.546.120.000.000;166;0x22;0x40;Write;ACK;
1.631.478.800.000.000;166;0x22;0x00;Write;ACK;
1.632.425.400.000.000;166;0x22;0x00;Write;ACK;
1.633.371.960.000.000;166;0x22;0x12;Write;ACK;
1.635.493.880.000.000;167;0x23;0x80;Read;NAK;
1.637.667.080.000.000;168;0x23;0x80;Read;NAK;
1.639.760.360.000.000;169;0x22;0x12;Write;ACK;
1.640.706.920.000.000;169;0x22;0x00;Write;ACK;
1.641.653.480.000.000;169;0x22;0x40;Write;ACK;
1.642.600.080.000.000;169;0x22;0x00;Write;ACK;
1.643.532.720.000.000;169;0x22;0x00;Write;ACK;
1.644.479.320.000.000;169;0x22;0x13;Write;ACK;
1.646.660.320.000.000;170;0x23;0x80;Read;NAK;
1.648.774.480.000.000;171;0x23;0x80;Read;NAK;
1.650.867.840.000.000;172;0x22;0x12;Write;ACK;
1.651.814.440.000.000;172;0x22;0x00;Write;ACK;
1.652.761.080.000.000;172;0x22;0x40;Write;ACK;
1.653.707.680.000.000;172;0x22;0x00;Write;ACK;
1.654.654.240.000.000;172;0x22;0x00;Write;ACK;
1.655.600.840.000.000;172;0x22;0x14;Write;ACK;
1.657.768.120.000.000;173;0x23;0x80;Read;NAK;
1.659.882.280.000.000;174;0x23;0x80;Read;NAK;
1.661.975.640.000.000;175;0x22;0x12;Write;ACK;
1.662.922.240.000.000;175;0x22;0x00;Write;ACK;
1.663.868.840.000.000;175;0x22;0x40;Write;ACK;
1.664.815.440.000.000;175;0x22;0x00;Write;ACK;
1.665.762.080.000.000;175;0x22;0x00;Write;ACK;
1.666.708.680.000.000;175;0x22;0x15;Write;ACK;
1.668.875.760.000.000;176;0x23;0x80;Read;NAK;
1.670.989.920.000.000;177;0x23;0x80;Read;NAK;
1.673.083.160.000.000;178;0x22;0x12;Write;ACK;
1.674.029.760.000.000;178;0x22;0x00;Write;ACK;
1.674.976.320.000.000;178;0x22;0x40;Write;ACK;
1.675.922.920.000.000;178;0x22;0x00;Write;ACK;
1.676.869.480.000.000;178;0x22;0x00;Write;ACK;
1.677.816.000.000.000;178;0x22;0x16;Write;ACK;
1.679.983.200.000.000;179;0x23;0x80;Read;NAK;
1.682.097.320.000.000;180;0x23;0x80;Read;NAK;
1.684.190.600.000.000;181;0x22;0x12;Write;ACK;
1.685.137.120.000.000;181;0x22;0x00;Write;ACK;
1.686.083.640.000.000;181;0x22;0x40;Write;ACK;
1.687.030.160.000.000;181;0x22;0x00;Write;ACK;
1.687.976.680.000.000;181;0x22;0x00;Write;ACK;
1.688.923.200.000.000;181;0x22;0x17;Write;ACK;
1.691.090.360.000.000;182;0x23;0x80;Read;NAK;
1.693.204.360.000.000;183;0x23;0x80;Read;NAK;
1.695.297.680.000.000;184;0x22;0x12;Write;ACK;
1.696.244.280.000.000;184;0x22;0x00;Write;ACK;
1.697.190.880.000.000;184;0x22;0x40;Write;ACK;
1.698.137.440.000.000;184;0x22;0x00;Write;ACK;
1.699.084.040.000.000;184;0x22;0x00;Write;ACK;
1.700.030.600.000.000;184;0x22;0x18;Write;ACK;
1.702.225.760.000.000;185;0x23;0x80;Read;NAK;
1.704.339.960.000.000;186;0x23;0x80;Read;NAK;
1.706.433.280.000.000;187;0x22;0x12;Write;ACK;
1.707.379.880.000.000;187;0x22;0x00;Write;ACK;
1.708.326.440.000.000;187;0x22;0x40;Write;ACK;
1.709.273.040.000.000;187;0x22;0x00;Write;ACK;
1.710.219.640.000.000;187;0x22;0x00;Write;ACK;
1.711.166.240.000.000;187;0x22;0x19;Write;ACK;
1.713.333.520.000.000;188;0x23;0x80;Read;NAK;
1.715.447.640.000.000;189;0x23;0x80;Read;NAK;
1.717.540.920.000.000;190;0x22;0x12;Write;ACK;
1.718.487.480.000.000;190;0x22;0x00;Write;ACK;
1.719.434.080.000.000;190;0x22;0x40;Write;ACK;
1.720.380.640.000.000;190;0x22;0x00;Write;ACK;
1.721.327.200.000.000;190;0x22;0x00;Write;ACK;
1.722.273.760.000.000;190;0x22;0x1A;Write;ACK;
1.724.440.920.000.000;191;0x23;0x80;Read;NAK;
1.726.555.000.000.000;192;0x23;0x80;Read;NAK;
1.728.648.200.000.000;193;0x22;0x12;Write;ACK;
1.729.594.760.000.000;193;0x22;0x00;Write;ACK;
1.730.541.320.000.000;193;0x22;0x40;Write;ACK;
1.731.487.880.000.000;193;0x22;0x00;Write;ACK;
1.732.434.400.000.000;193;0x22;0x00;Write;ACK;
1.733.380.960.000.000;193;0x22;0x1B;Write;ACK;
1.735.547.960.000.000;194;0x23;0x80;Read;NAK;
1.737.662.080.000.000;195;0x23;0x80;Read;NAK;
1.739.769.200.000.000;196;0x22;0x12;Write;ACK;
1.740.701.840.000.000;196;0x22;0x00;Write;ACK;
1.741.648.400.000.000;196;0x22;0x40;Write;ACK;
1.742.594.960.000.000;196;0x22;0x00;Write;ACK;
1.743.541.560.000.000;196;0x22;0x00;Write;ACK;
1.744.488.160.000.000;196;0x22;0x1C;Write;ACK;
1.746.655.360.000.000;197;0x23;0x80;Read;NAK;
1.748.783.440.000.000;198;0x23;0x80;Read;NAK;
1.750.876.680.000.000;199;0x22;0x12;Write;ACK;
1.751.823.280.000.000;199;0x22;0x00;Write;ACK;
1.752.769.880.000.000;199;0x22;0x40;Write;ACK;
1.753.702.520.000.000;199;0x22;0x00;Write;ACK;
1.754.649.080.000.000;199;0x22;0x00;Write;ACK;
1.755.595.680.000.000;199;0x22;0x1D;Write;ACK;
1.757.776.800.000.000;200;0x23;0x80;Read;NAK;
1.759.890.800.000.000;201;0x23;0x80;Read;NAK;
1.761.984.000.000.000;202;0x22;0x12;Write;ACK;
1.762.930.560.000.000;202;0x22;0x00;Write;ACK;
1.763.877.080.000.000;202;0x22;0x40;Write;ACK;
1.764.823.600.000.000;202;0x22;0x00;Write;ACK;
1.765.770.200.000.000;202;0x22;0x00;Write;ACK;
1.766.702.880.000.000;202;0x22;0x1E;Write;ACK;
1.768.883.840.000.000;203;0x23;0x80;Read;NAK;
1.770.998.000.000.000;204;0x23;0x80;Read;NAK;
1.773.091.280.000.000;205;0x22;0x12;Write;ACK;
1.774.037.800.000.000;205;0x22;0x00;Write;ACK;
1.774.984.360.000.000;205;0x22;0x40;Write;ACK;
1.775.930.880.000.000;205;0x22;0x00;Write;ACK;
1.776.877.400.000.000;205;0x22;0x00;Write;ACK;
1.777.823.960.000.000;205;0x22;0x1F;Write;ACK;
1.779.991.120.000.000;206;0x23;0x80;Read;NAK;
1.782.105.280.000.000;207;0x23;0x80;Read;NAK;
1.784.198.600.000.000;208;0x22;0x12;Write;ACK;
1.785.145.160.000.000;208;0x22;0x00;Write;ACK;
1.786.091.760.000.000;208;0x22;0x40;Write;ACK;
1.787.038.360.000.000;208;0x22;0x00;Write;ACK;
1.787.984.880.000.000;208;0x22;0x00;Write;ACK;
1.788.931.480.000.000;208;0x22;0x20;Write;ACK;
1.791.098.600.000.000;209;0x23;0x80;Read;NAK;
1.793.212.680.000.000;210;0x23;0x80;Read;NAK;
1.795.305.840.000.000;211;0x22;0x12;Write;ACK;
1.796.252.320.000.000;211;0x22;0x00;Write;ACK;
1.797.198.840.000.000;211;0x22;0x40;Write;ACK;
1.798.145.360.000.000;211;0x22;0x00;Write;ACK;
1.799.091.880.000.000;211;0x22;0x00;Write;ACK;
1.800.038.400.000.000;211;0x22;0x21;Write;ACK;
1.802.205.360.000.000;212;0x23;0x80;Read;NAK;
1.804.319.440.000.000;213;0x23;0x80;Read;NAK;
1.806.412.680.000.000;214;0x22;0x12;Write;ACK;
1.807.359.240.000.000;214;0x22;0x00;Write;ACK;
1.808.305.760.000.000;214;0x22;0x40;Write;ACK;
1.809.252.280.000.000;214;0x22;0x00;Write;ACK;
1.810.198.840.000.000;214;0x22;0x00;Write;ACK;
1.811.145.360.000.000;214;0x22;0x22;Write;ACK;
1.813.312.600.000.000;215;0x23;0x80;Read;NAK;
1.815.426.680.000.000;216;0x23;0x80;Read;NAK;
1.817.519.920.000.000;217;0x22;0x12;Write;ACK;
1.818.466.440.000.000;217;0x22;0x00;Write;ACK;
1.819.413.000.000.000;217;0x22;0x40;Write;ACK;
1.820.359.520.000.000;217;0x22;0x00;Write;ACK;
1.821.306.080.000.000;217;0x22;0x00;Write;ACK;
1.822.252.600.000.000;217;0x22;0x23;Write;ACK;
1.824.419.720.000.000;218;0x23;0x80;Read;NAK;
1.845.857.320.000.000;219;0x23;0x80;Read;NAK;
1.847.964.440.000.000;220;0x22;0x14;Write;ACK;
1.850.086.280.000.000;221;0x23;0x80;Read;NAK;
1.852.178.080.000.000;222;0x23;0x80;Read;NAK;
1.854.293.120.000.000;223;0x23;0x80;Read;NAK;
1.856.431.560.000.000;224;0x22;0x14;Write;ACK;
1.858.553.360.000.000;225;0x23;0x80;Read;NAK;
1.860.645.080.000.000;226;0x23;0x80;Read;NAK;
1.862.752.600.000.000;227;0x23;0x80;Read;NAK;
1.864.845.840.000.000;228;0x22;0x14;Write;ACK;
1.867.026.720.000.000;229;0x23;0x80;Read;NAK;
1.869.118.520.000.000;230;0x23;0x80;Read;NAK;
1.871.226.040.000.000;231;0x23;0x80;Read;NAK;
1.873.319.280.000.000;232;0x22;0x14;Write;ACK;
1.875.441.080.000.000;233;0x23;0x80;Read;NAK;
1.877.532.920.000.000;234;0x23;0x80;Read;NAK;
1.879.685.760.000.000;235;0x23;0x80;Read;NAK;
1.881.779.000.000.000;236;0x22;0x14;Write;ACK;
1.883.900.760.000.000;237;0x23;0x80;Read;NAK;
1.886.006.440.000.000;238;0x23;0x80;Read;NAK;
1.888.113.960.000.000;239;0x23;0x80;Read;NAK;
1.890.252.400.000.000;240;0x22;0x14;Write;ACK;
1.892.374.160.000.000;241;0x23;0x80;Read;NAK;
1.894.465.920.000.000;242;0x23;0x80;Read;NAK;
1.896.573.480.000.000;243;0x23;0x80;Read;NAK;
1.898.666.720.000.000;244;0x22;0x14;Write;ACK;
1.900.833.680.000.000;245;0x23;0x80;Read;NAK;
1.902.925.520.000.000;246;0x23;0x80;Read;NAK;
1.905.046.960.000.000;247;0x23;0x80;Read;NAK;
1.907.140.120.000.000;248;0x22;0x14;Write;ACK;
1.909.261.960.000.000;249;0x23;0x80;Read;NAK;
1.911.399.160.000.000;250;0x23;0x80;Read;NAK;
1.913.506.600.000.000;251;0x23;0x80;Read;NAK;
1.915.599.760.000.000;252;0x22;0x14;Write;ACK;
1.917.721.600.000.000;253;0x23;0x80;Read;NAK;
1.919.813.360.000.000;254;0x23;0x80;Read;NAK;
1.921.920.880.000.000;255;0x23;0x80;Read;NAK;
1.924.073.360.000.000;256;0x22;0x14;Write;ACK;
1.926.195.160.000.000;257;0x23;0x80;Read;NAK;
1.928.287.040.000.000;258;0x23;0x80;Read;NAK;
1.930.394.680.000.000;259;0x23;0x80;Read;NAK;
1.932.487.880.000.000;260;0x22;0x14;Write;ACK;
1.934.654.920.000.000;261;0x23;0x80;Read;NAK;
1.936.746.800.000.000;262;0x23;0x80;Read;NAK;
1.938.854.440.000.000;263;0x23;0x80;Read;NAK;
1.940.947.640.000.000;264;0x22;0x14;Write;ACK;
1.943.083.440.000.000;265;0x23;0x80;Read;NAK;
1.945.220.680.000.000;266;0x23;0x80;Read;NAK;
1.947.328.240.000.000;267;0x23;0x80;Read;NAK;
1.949.421.440.000.000;268;0x22;0x14;Write;ACK;
1.951.543.400.000.000;269;0x23;0x80;Read;NAK;
1.953.663.560.000.000;270;0x23;0x80;Read;NAK;
1.955.818.520.000.000;271;0x23;0x80;Read;NAK;
1.957.911.880.000.000;272;0x22;0x23;Write;ACK;
1.958.858.520.000.000;272;0x22;0x10;Write;ACK;
1.960.980.400.000.000;273;0x23;0x80;Read;NAK;
1.963.086.200.000.000;274;0x23;0x80;Read;ACK;
1.963.986.440.000.000;274;0x23;0x00;Read;ACK;
1.964.900.600.000.000;274;0x23;0x0A;Read;ACK;
1.965.814.760.000.000;274;0x23;0x00;Read;ACK;
1.966.774.040.000.000;274;0x23;0x21;Read;ACK;
1.967.688.160.000.000;274;0x23;0x03;Read;ACK;
1.968.602.320.000.000;274;0x23;0x3E;Read;ACK;
1.969.516.480.000.000;274;0x23;0xBE;Read;NAK;
1.988.821.800.000.000;275;0x23;0x80;Read;NAK;
1.990.915.000.000.000;276;0x22;0x14;Write;ACK;
1.993.036.800.000.000;277;0x23;0x80;Read;NAK;
1.995.142.400.000.000;278;0x23;0x80;Read;NAK;
1.997.249.800.000.000;279;0x23;0x80;Read;NAK;
1.999.388.120.000.000;280;0x22;0x14;Write;ACK;
