Time [s],Packet ID,Address,Data,Read/Write,ACK/NAK
1.158416080000000,0,0x22,0x01,Write,ACK
1.159363080000000,0,0x22,0x10,Write,ACK
1.160310080000000,0,0x22,0x05,Write,ACK
1.162432960000000,1,0x23,0x00,Read,NAK
1.165379720000000,2,0x23,0x00,Read,NAK
1.168326520000000,3,0x23,0x00,Read,NAK
1.171318600000000,4,0x23,0x00,Read,NAK
1.174265400000000,5,0x23,0x00,Read,NAK
1.177212120000000,6,0x23,0x00,Read,NAK
1.180204080000000,7,0x23,0x00,Read,NAK
1.183150720000000,8,0x23,0x00,Read,NAK
1.186097400000000,9,0x23,0x00,Read,NAK
1.189044040000000,10,0x23,0x80,Read,NAK
1.191181800000000,11,0x23,0x80,Read,NAK
1.505951040000000,12,0x23,0x80,Read,NAK
1.508045320000000,13,0x22,0x12,Write,ACK
1.508992360000000,13,0x22,0x00,Write,ACK
1.509939400000000,13,0x22,0x40,Write,ACK
1.510931720000000,13,0x22,0x01,Write,ACK
1.511878720000000,13,0x22,0x00,Write,ACK
1.512825720000000,13,0x22,0x03,Write,ACK
1.514948560000000,14,0x23,0x80,Read,NAK
1.517059560000000,15,0x23,0x80,Read,NAK
1.519153600000000,16,0x22,0x12,Write,ACK
1.520100560000000,16,0x22,0x00,Write,ACK
1.521047520000000,16,0x22,0x14,Write,ACK
1.522039600000000,16,0x22,0x02,Write,ACK
1.522986520000000,16,0x22,0x00,Write,ACK
1.523933440000000,16,0x22,0x0A,Write,ACK
1.526056200000000,17,0x23,0x80,Read,NAK
1.528166760000000,18,0x23,0x80,Read,NAK
1.530260800000000,19,0x22,0x12,Write,ACK
1.531207760000000,19,0x22,0x00,Write,ACK
1.532154720000000,19,0x22,0x11,Write,ACK
1.533147000000000,19,0x22,0x00,Write,ACK
1.534094000000000,19,0x22,0x00,Write,ACK
1.535040960000000,19,0x22,0x02,Write,ACK
1.537163680000000,20,0x23,0x80,Read,NAK
1.539274880000000,21,0x23,0x80,Read,NAK
1.541368960000000,22,0x22,0x12,Write,ACK
1.542315920000000,22,0x22,0x00,Write,ACK
1.543262840000000,22,0x22,0x14,Write,ACK
1.544255080000000,22,0x22,0x00,Write,ACK
1.545202040000000,22,0x22,0x22,Write,ACK
1.546148960000000,22,0x22,0x2E,Write,ACK
1.548271640000000,23,0x23,0x80,Read,NAK
1.550382800000000,24,0x23,0x80,Read,NAK
1.552490840000000,25,0x22,0x12,Write,ACK
1.553423840000000,25,0x22,0x00,Write,ACK
1.554370800000000,25,0x22,0x14,Write,ACK
1.555362880000000,25,0x22,0x01,Write,ACK
1.556309880000000,25,0x22,0x2A,Write,ACK
1.557256840000000,25,0x22,0x26,Write,ACK
1.559379600000000,26,0x23,0x80,Read,NAK
1.561505960000000,27,0x23,0x80,Read,NAK
1.563600080000000,28,0x22,0x12,Write,ACK
1.564547040000000,28,0x22,0x00,Write,ACK
1.565539320000000,28,0x22,0x02,Write,ACK
1.566486200000000,28,0x22,0x01,Write,ACK
1.567419200000000,28,0x22,0x80,Write,ACK
1.568366120000000,28,0x22,0x00,Write,ACK
1.570502760000000,29,0x23,0x80,Read,NAK
1.572612400000000,30,0x23,0x80,Read,NAK
1.574706480000000,31,0x22,0x12,Write,ACK
1.575653440000000,31,0x22,0x00,Write,ACK
1.576645720000000,31,0x22,0x02,Write,ACK
1.577592680000000,31,0x22,0x02,Write,ACK
1.578539680000000,31,0x22,0x00,Write,ACK
1.579472720000000,31,0x22,0x01,Write,ACK
1.581609400000000,32,0x23,0x80,Read,NAK
1.583720080000000,33,0x23,0x80,Read,NAK
1.585814200000000,34,0x22,0x12,Write,ACK
1.586761160000000,34,0x22,0x00,Write,ACK
1.587753240000000,34,0x22,0x13,Write,ACK
1.588700240000000,34,0x22,0x00,Write,ACK
1.589647160000000,34,0x22,0x00,Write,ACK
1.590594120000000,34,0x22,0x40,Write,ACK
1.592716800000000,35,0x23,0x80,Read,NAK
1.594827440000000,36,0x23,0x80,Read,NAK
1.596921520000000,37,0x22,0x12,Write,ACK
1.597868440000000,37,0x22,0x00,Write,ACK
1.598860680000000,37,0x22,0x13,Write,ACK
1.599807640000000,37,0x22,0x03,Write,ACK
1.600754600000000,37,0x22,0x00,Write,ACK
1.601701560000000,37,0x22,0x04,Write,ACK
1.603824280000000,38,0x23,0x80,Read,NAK
1.605934880000000,39,0x23,0x80,Read,NAK
1.608029040000000,40,0x22,0x12,Write,ACK
1.608976040000000,40,0x22,0x00,Write,ACK
1.609968320000000,40,0x22,0x13,Write,ACK
1.610915280000000,40,0x22,0x02,Write,ACK
1.611862240000000,40,0x22,0x00,Write,ACK
1.612809280000000,40,0x22,0x10,Write,ACK
1.614932160000000,41,0x23,0x80,Read,NAK
1.617042880000000,42,0x23,0x80,Read,NAK
1.619137000000000,43,0x22,0x12,Write,ACK
1.620083960000000,43,0x22,0x00,Write,ACK
1.621076080000000,43,0x22,0x18,Write,ACK
1.622023080000000,43,0x22,0x00,Write,ACK
1.622970040000000,43,0x22,0x00,Write,ACK
1.623917000000000,43,0x22,0x31,Write,ACK
1.626039760000000,44,0x23,0x80,Read,NAK
1.628150400000000,45,0x23,0x80,Read,NAK
1.630244560000000,46,0x22,0x12,Write,ACK
1.631191520000000,46,0x22,0x00,Write,ACK
1.632183840000000,46,0x22,0x18,Write,ACK
1.633130840000000,46,0x22,0x01,Write,ACK
1.634077840000000,46,0x22,0x00,Write,ACK
1.635024800000000,46,0x22,0x1E,Write,ACK
1.637147640000000,47,0x23,0x80,Read,NAK
1.639256160000000,48,0x23,0x80,Read,NAK
1.641350320000000,49,0x22,0x28,Write,ACK
1.642297320000000,49,0x22,0x00,Write,ACK
1.643289640000000,49,0x22,0x00,Write,ACK
1.645412400000000,50,0x23,0x80,Read,NAK
1.647505160000000,51,0x23,0x80,Read,NAK
1.649612320000000,52,0x23,0x80,Read,NAK
1.651720400000000,53,0x22,0x12,Write,ACK
1.652667360000000,53,0x22,0x00,Write,ACK
1.653600360000000,53,0x22,0x15,Write,ACK
1.654592440000000,53,0x22,0x02,Write,ACK
1.655539360000000,53,0x22,0xAA,Write,ACK
1.656486320000000,53,0x22,0x01,Write,ACK
1.658609080000000,54,0x23,0x80,Read,NAK
1.660732600000000,55,0x23,0x80,Read,NAK
1.662826800000000,56,0x22,0x12,Write,ACK
1.663773800000000,56,0x22,0x00,Write,ACK
1.664766160000000,56,0x22,0x15,Write,ACK
1.665713160000000,56,0x22,0x00,Write,ACK
1.666646320000000,56,0x22,0x00,Write,ACK
1.667593320000000,56,0x22,0x01,Write,ACK
1.669730120000000,57,0x23,0x80,Read,NAK
1.671839880000000,58,0x23,0x80,Read,NAK
1.673934160000000,59,0x22,0x12,Write,ACK
1.674881160000000,59,0x22,0x00,Write,ACK
1.675873520000000,59,0x22,0x00,Write,ACK
1.676820520000000,59,0x22,0x01,Write,ACK
1.677767480000000,59,0x22,0x00,Write,ACK
1.678700520000000,59,0x22,0x05,Write,ACK
1.680837200000000,60,0x23,0x80,Read,NAK
1.682946880000000,61,0x23,0x80,Read,NAK
1.685041120000000,62,0x22,0x12,Write,ACK
1.685988160000000,62,0x22,0x00,Write,ACK
1.686980280000000,62,0x22,0x15,Write,ACK
1.687927280000000,62,0x22,0x01,Write,ACK
1.688874280000000,62,0x22,0x00,Write,ACK
1.689821240000000,62,0x22,0x01,Write,ACK
1.691944160000000,63,0x23,0x80,Read,NAK
1.694054920000000,64,0x23,0x80,Read,NAK
1.696149120000000,65,0x22,0x12,Write,ACK
1.697096120000000,65,0x22,0x00,Write,ACK
1.698088480000000,65,0x22,0x14,Write,ACK
1.699035440000000,65,0x22,0x03,Write,ACK
1.699982480000000,65,0x22,0x00,Write,ACK
1.700929480000000,65,0x22,0x03,Write,ACK
1.703052320000000,66,0x23,0x80,Read,NAK
1.705161560000000,67,0x23,0x80,Read,NAK
1.707255800000000,68,0x22,0x12,Write,ACK
1.708202760000000,68,0x22,0x00,Write,ACK
1.709195040000000,68,0x22,0xFF,Write,ACK
1.710142040000000,68,0x22,0x00,Write,ACK
1.711089040000000,68,0x22,0x00,Write,ACK
1.712036080000000,68,0x22,0x00,Write,ACK
1.714158920000000,69,0x23,0x80,Read,NAK
1.716268360000000,70,0x23,0x80,Read,NAK
1.718362520000000,71,0x22,0x12,Write,ACK
1.719309520000000,71,0x22,0x00,Write,ACK
1.720301640000000,71,0x22,0x14,Write,ACK
1.721248640000000,71,0x22,0x04,Write,ACK
1.722195640000000,71,0x22,0x00,Write,ACK
1.723142640000000,71,0x22,0x00,Write,ACK
1.725294160000000,72,0x23,0x80,Read,NAK
1.727413400000000,73,0x23,0x80,Read,NAK
1.729507640000000,74,0x22,0x20,Write,ACK
1.730454640000000,74,0x22,0x00,Write,ACK
1.731447000000000,74,0x22,0x23,Write,ACK
1.732393960000000,74,0x22,0x5A,Write,ACK
1.733340960000000,74,0x22,0x00,Write,ACK
1.735463800000000,75,0x23,0x80,Read,NAK
1.737556600000000,76,0x23,0x80,Read,NAK
1.739657480000000,77,0x23,0x80,Read,NAK
1.741751840000000,78,0x22,0x14,Write,ACK
1.743933960000000,79,0x23,0x80,Read,NAK
1.746026760000000,80,0x23,0x80,Read,NAK
1.749541240000000,81,0x23,0x80,Read,NAK
1.751635440000000,82,0x22,0x14,Write,ACK
1.753803440000000,83,0x23,0x80,Read,NAK
1.755910200000000,84,0x23,0x80,Read,NAK
1.759424800000000,85,0x23,0x80,Read,NAK
1.761518960000000,86,0x22,0x14,Write,ACK
1.763641760000000,87,0x23,0x80,Read,NAK
1.765779880000000,88,0x23,0x80,Read,NAK
1.769308440000000,89,0x23,0x80,Read,NAK
1.771402680000000,90,0x22,0x14,Write,ACK
1.773525600000000,91,0x23,0x80,Read,NAK
1.775663800000000,92,0x23,0x80,Read,NAK
1.779192240000000,93,0x23,0x80,Read,NAK
1.781286520000000,94,0x22,0x14,Write,ACK
1.783409360000000,95,0x23,0x81,Read,NAK
1.785502080000000,96,0x23,0x81,Read,NAK
1.787657720000000,97,0x23,0x81,Read,NAK
1.789751920000000,98,0x22,0x22,Write,ACK
1.790698920000000,98,0x22,0x01,Write,ACK
1.792821640000000,99,0x23,0x80,Read,NAK
1.794914360000000,100,0x23,0x80,Read,ACK
1.795828960000000,100,0x23,0x01,Read,ACK
1.796743480000000,100,0x23,0x23,Read,ACK
1.797703360000000,100,0x23,0x5A,Read,ACK
1.798617880000000,100,0x23,0x3A,Read,ACK
1.799532440000000,100,0x23,0x15,Read,ACK
1.800447000000000,100,0x23,0x00,Read,ACK
1.801361520000000,100,0x23,0x01,Read,NAK
1.803470240000000,101,0x23,0x80,Read,NAK
1.805564440000000,102,0x22,0x14,Write,ACK
1.807687240000000,103,0x23,0x80,Read,NAK
1.809825440000000,104,0x23,0x80,Read,NAK
1.819214920000000,105,0x23,0x80,Read,NAK
1.821309120000000,106,0x22,0x12,Write,ACK
1.822256080000000,106,0x22,0x00,Write,ACK
1.823203040000000,106,0x22,0x14,Write,ACK
1.824150000000000,106,0x22,0x04,Write,ACK
1.825097000000000,106,0x22,0x00,Write,ACK
1.826043960000000,106,0x22,0x14,Write,ACK
1.828166720000000,107,0x23,0x80,Read,NAK
1.830324960000000,108,0x23,0x80,Read,NAK
1.832419160000000,109,0x22,0x12,Write,ACK
1.833366160000000,109,0x22,0x00,Write,ACK
1.834313120000000,109,0x22,0x40,Write,ACK
1.835260080000000,109,0x22,0x00,Write,ACK
1.836207040000000,109,0x22,0x00,Write,ACK
1.837154040000000,109,0x22,0x00,Write,ACK
1.839276880000000,110,0x23,0x80,Read,NAK
1.841431680000000,111,0x23,0x80,Read,NAK
1.843525800000000,112,0x22,0x12,Write,ACK
1.844472800000000,112,0x22,0x00,Write,ACK
1.845419760000000,112,0x22,0x40,Write,ACK
1.846366760000000,112,0x22,0x01,Write,ACK
1.847313720000000,112,0x22,0x00,Write,ACK
1.848260640000000,112,0x22,0x00,Write,ACK
1.850383360000000,113,0x23,0x80,Read,NAK
1.852543120000000,114,0x23,0x80,Read,NAK
1.854637280000000,115,0x22,0x12,Write,ACK
1.855584240000000,115,0x22,0x00,Write,ACK
1.856531120000000,115,0x22,0x40,Write,ACK
1.857478080000000,115,0x22,0x00,Write,ACK
1.858425000000000,115,0x22,0x00,Write,ACK
1.859371960000000,115,0x22,0x01,Write,ACK
1.861494640000000,116,0x23,0x80,Read,NAK
1.863654960000000,117,0x23,0x80,Read,NAK
1.865749160000000,118,0x22,0x12,Write,ACK
1.866696120000000,118,0x22,0x00,Write,ACK
1.867643120000000,118,0x22,0x40,Write,ACK
1.868590120000000,118,0x22,0x00,Write,ACK
1.869537080000000,118,0x22,0x00,Write,ACK
1.870484040000000,118,0x22,0x02,Write,ACK
1.872606800000000,119,0x23,0x80,Read,NAK
1.874767120000000,120,0x23,0x80,Read,NAK
1.876861320000000,121,0x22,0x12,Write,ACK
1.877808240000000,121,0x22,0x00,Write,ACK
1.878755200000000,121,0x22,0x40,Write,ACK
1.879702160000000,121,0x22,0x00,Write,ACK
1.880649160000000,121,0x22,0x00,Write,ACK
1.881596120000000,121,0x22,0x03,Write,ACK
1.883718880000000,122,0x23,0x80,Read,NAK
1.885879000000000,123,0x23,0x80,Read,NAK
1.887973120000000,124,0x22,0x12,Write,ACK
1.888920040000000,124,0x22,0x00,Write,ACK
1.889867000000000,124,0x22,0x40,Write,ACK
1.890813960000000,124,0x22,0x00,Write,ACK
1.891760960000000,124,0x22,0x00,Write,ACK
1.892707960000000,124,0x22,0x04,Write,ACK
1.894830760000000,125,0x23,0x80,Read,NAK
1.896991160000000,126,0x23,0x80,Read,NAK
1.899085280000000,127,0x22,0x12,Write,ACK
1.900032240000000,127,0x22,0x00,Write,ACK
1.900979200000000,127,0x22,0x40,Write,ACK
1.901926160000000,127,0x22,0x00,Write,ACK
1.902873120000000,127,0x22,0x00,Write,ACK
1.903820080000000,127,0x22,0x05,Write,ACK
1.905942840000000,128,0x23,0x80,Read,NAK
1.908103120000000,129,0x23,0x80,Read,NAK
1.910211200000000,130,0x22,0x12,Write,ACK
1.911144280000000,130,0x22,0x00,Write,ACK
1.912091280000000,130,0x22,0x40,Write,ACK
1.913038320000000,130,0x22,0x00,Write,ACK
1.913985280000000,130,0x22,0x00,Write,ACK
1.914932280000000,130,0x22,0x06,Write,ACK
1.917055080000000,131,0x23,0x80,Read,NAK
1.919229160000000,132,0x23,0x80,Read,NAK
1.921323280000000,133,0x22,0x12,Write,ACK
1.922270280000000,133,0x22,0x00,Write,ACK
1.923217280000000,133,0x22,0x40,Write,ACK
1.924150360000000,133,0x22,0x00,Write,ACK
1.925097400000000,133,0x22,0x00,Write,ACK
1.926044360000000,133,0x22,0x07,Write,ACK
1.928167200000000,134,0x23,0x80,Read,NAK
1.930341520000000,135,0x23,0x80,Read,NAK
1.932435720000000,136,0x22,0x12,Write,ACK
1.933382760000000,136,0x22,0x00,Write,ACK
1.934329720000000,136,0x22,0x40,Write,ACK
1.935276720000000,136,0x22,0x00,Write,ACK
1.936209760000000,136,0x22,0x00,Write,ACK
1.937156760000000,136,0x22,0x08,Write,ACK
1.939293480000000,137,0x23,0x80,Read,NAK
1.941453880000000,138,0x23,0x80,Read,NAK
1.943548080000000,139,0x22,0x12,Write,ACK
1.944495080000000,139,0x22,0x00,Write,ACK
1.945442040000000,139,0x22,0x40,Write,ACK
1.946389040000000,139,0x22,0x00,Write,ACK
1.947336040000000,139,0x22,0x00,Write,ACK
1.948283040000000,139,0x22,0x09,Write,ACK
1.950405800000000,140,0x23,0x80,Read,NAK
1.952566000000000,141,0x23,0x80,Read,NAK
1.954660160000000,142,0x22,0x12,Write,ACK
1.955607120000000,142,0x22,0x00,Write,ACK
1.956554160000000,142,0x22,0x40,Write,ACK
1.957501120000000,142,0x22,0x00,Write,ACK
1.958448080000000,142,0x22,0x00,Write,ACK
1.959395040000000,142,0x22,0x0A,Write,ACK
1.961517800000000,143,0x23,0x80,Read,NAK
1.963678160000000,144,0x23,0x80,Read,NAK
1.965772320000000,145,0x22,0x12,Write,ACK
1.966719320000000,145,0x22,0x00,Write,ACK
1.967666280000000,145,0x22,0x40,Write,ACK
1.968613320000000,145,0x22,0x00,Write,ACK
1.969560240000000,145,0x22,0x00,Write,ACK
1.970507240000000,145,0x22,0x0B,Write,ACK
1.972630040000000,146,0x23,0x84,Read,NAK
1.974790440000000,147,0x23,0x84,Read,NAK
1.976918640000000,148,0x22,0x12,Write,ACK
1.977865640000000,148,0x22,0x00,Write,ACK
1.978812600000000,148,0x22,0x40,Write,ACK
1.979759600000000,148,0x22,0x00,Write,ACK
1.980706640000000,148,0x22,0x00,Write,ACK
1.981653640000000,148,0x22,0x0C,Write,ACK
1.983776440000000,149,0x23,0x84,Read,NAK
1.985936680000000,150,0x23,0x84,Read,NAK
1.988030800000000,151,0x22,0x12,Write,ACK
1.988977760000000,151,0x22,0x00,Write,ACK
1.989924720000000,151,0x22,0x40,Write,ACK
1.990871720000000,151,0x22,0x00,Write,ACK
1.991818720000000,151,0x22,0x00,Write,ACK
1.992765720000000,151,0x22,0x0D,Write,ACK
1.994888520000000,152,0x23,0x84,Read,NAK
1.997048920000000,153,0x23,0x84,Read,NAK
1.999143040000000,154,0x22,0x12,Write,ACK
2.000090040000000,154,0x22,0x00,Write,ACK
2.001037000000000,154,0x22,0x40,Write,ACK
2.001983960000000,154,0x22,0x00,Write,ACK
2.002930920000000,154,0x22,0x00,Write,ACK
2.003877880000000,154,0x22,0x0E,Write,ACK
2.006000520000000,155,0x23,0x84,Read,NAK
2.008160880000000,156,0x23,0x84,Read,NAK
2.010254880000000,157,0x22,0x12,Write,ACK
2.011201840000000,157,0x22,0x00,Write,ACK
2.012148800000000,157,0x22,0x40,Write,ACK
2.013095800000000,157,0x22,0x00,Write,ACK
2.014042760000000,157,0x22,0x00,Write,ACK
2.014989760000000,157,0x22,0x0F,Write,ACK
2.017112520000000,158,0x23,0x84,Read,NAK
2.019272640000000,159,0x23,0x84,Read,NAK
2.021366800000000,160,0x22,0x12,Write,ACK
2.022313760000000,160,0x22,0x00,Write,ACK
2.023260720000000,160,0x22,0x40,Write,ACK
2.024207680000000,160,0x22,0x00,Write,ACK
2.025154600000000,160,0x22,0x00,Write,ACK
2.026101560000000,160,0x22,0x10,Write,ACK
2.028224240000000,161,0x23,0x84,Read,NAK
2.030384480000000,162,0x23,0x84,Read,NAK
2.032492520000000,163,0x22,0x12,Write,ACK
2.033425520000000,163,0x22,0x00,Write,ACK
2.034372520000000,163,0x22,0x40,Write,ACK
2.035319480000000,163,0x22,0x00,Write,ACK
2.036266440000000,163,0x22,0x00,Write,ACK
2.037213400000000,163,0x22,0x11,Write,ACK
2.039336120000000,164,0x23,0x84,Read,NAK
2.041510280000000,165,0x23,0x84,Read,NAK
2.043604440000000,166,0x22,0x12,Write,ACK
2.044551400000000,166,0x22,0x00,Write,ACK
2.045498360000000,166,0x22,0x40,Write,ACK
2.046431400000000,166,0x22,0x00,Write,ACK
2.047378320000000,166,0x22,0x00,Write,ACK
2.048325240000000,166,0x22,0x12,Write,ACK
2.050447840000000,167,0x23,0x84,Read,NAK
2.052621680000000,168,0x23,0x84,Read,NAK
2.054715720000000,169,0x22,0x12,Write,ACK
2.055662640000000,169,0x22,0x00,Write,ACK
2.056609560000000,169,0x22,0x40,Write,ACK
2.057556520000000,169,0x22,0x00,Write,ACK
2.058503440000000,169,0x22,0x00,Write,ACK
2.059436480000000,169,0x22,0x13,Write,ACK
2.061618440000000,170,0x23,0x84,Read,NAK
2.063733320000000,171,0x23,0x84,Read,NAK
2.065827360000000,172,0x22,0x12,Write,ACK
2.066774320000000,172,0x22,0x00,Write,ACK
2.067721280000000,172,0x22,0x40,Write,ACK
2.068668240000000,172,0x22,0x00,Write,ACK
2.069615200000000,172,0x22,0x00,Write,ACK
2.070562120000000,172,0x22,0x14,Write,ACK
2.072730240000000,173,0x23,0x84,Read,NAK
2.074845120000000,174,0x23,0x84,Read,NAK
2.076939160000000,175,0x22,0x12,Write,ACK
2.077886120000000,175,0x22,0x00,Write,ACK
2.078833040000000,175,0x22,0x40,Write,ACK
2.079780000000000,175,0x22,0x00,Write,ACK
2.080726920000000,175,0x22,0x00,Write,ACK
2.081673840000000,175,0x22,0x15,Write,ACK
2.083841640000000,176,0x23,0x84,Read,NAK
2.085956560000000,177,0x23,0x84,Read,NAK
2.088050600000000,178,0x22,0x12,Write,ACK
2.088997560000000,178,0x22,0x00,Write,ACK
2.089944480000000,178,0x22,0x40,Write,ACK
2.090891440000000,178,0x22,0x00,Write,ACK
2.091838360000000,178,0x22,0x00,Write,ACK
2.092785240000000,178,0x22,0x16,Write,ACK
2.094953280000000,179,0x23,0x84,Read,NAK
2.097068240000000,180,0x23,0x84,Read,NAK
2.099162360000000,181,0x22,0x12,Write,ACK
2.100109360000000,181,0x22,0x00,Write,ACK
2.101056320000000,181,0x22,0x40,Write,ACK
2.102003280000000,181,0x22,0x00,Write,ACK
2.102950280000000,181,0x22,0x00,Write,ACK
2.103897200000000,181,0x22,0x17,Write,ACK
2.106065240000000,182,0x23,0x84,Read,NAK
2.108180280000000,183,0x23,0x84,Read,NAK
2.110274440000000,184,0x22,0x12,Write,ACK
2.111221400000000,184,0x22,0x00,Write,ACK
2.112168400000000,184,0x22,0x40,Write,ACK
2.113115360000000,184,0x22,0x00,Write,ACK
2.114062320000000,184,0x22,0x00,Write,ACK
2.115009280000000,184,0x22,0x18,Write,ACK
2.117177280000000,185,0x23,0x84,Read,NAK
2.119292280000000,186,0x23,0x84,Read,NAK
2.121386400000000,187,0x22,0x12,Write,ACK
2.122333360000000,187,0x22,0x00,Write,ACK
2.123280320000000,187,0x22,0x40,Write,ACK
2.124227280000000,187,0x22,0x00,Write,ACK
2.125174200000000,187,0x22,0x00,Write,ACK
2.126121160000000,187,0x22,0x19,Write,ACK
2.128289120000000,188,0x23,0x84,Read,NAK
2.130404080000000,189,0x23,0x84,Read,NAK
2.132498160000000,190,0x22,0x12,Write,ACK
2.133445040000000,190,0x22,0x00,Write,ACK
2.134391920000000,190,0x22,0x40,Write,ACK
2.135338880000000,190,0x22,0x00,Write,ACK
2.136285800000000,190,0x22,0x00,Write,ACK
2.137232800000000,190,0x22,0x1A,Write,ACK
2.139400760000000,191,0x23,0x84,Read,NAK
2.141515760000000,192,0x23,0x84,Read,NAK
2.143609840000000,193,0x22,0x12,Write,ACK
2.144556760000000,193,0x22,0x00,Write,ACK
2.145503680000000,193,0x22,0x40,Write,ACK
2.146450600000000,193,0x22,0x00,Write,ACK
2.147397520000000,193,0x22,0x00,Write,ACK
2.148344400000000,193,0x22,0x1B,Write,ACK
2.150512200000000,194,0x23,0x84,Read,NAK
2.152627160000000,195,0x23,0x84,Read,NAK
2.154735160000000,196,0x22,0x12,Write,ACK
2.155668200000000,196,0x22,0x00,Write,ACK
2.156615120000000,196,0x22,0x40,Write,ACK
2.157562080000000,196,0x22,0x00,Write,ACK
2.158508960000000,196,0x22,0x00,Write,ACK
2.159455920000000,196,0x22,0x1C,Write,ACK
2.161624000000000,197,0x23,0x84,Read,NAK
2.163752880000000,198,0x23,0x84,Read,NAK
2.165847000000000,199,0x22,0x12,Write,ACK
2.166793960000000,199,0x22,0x00,Write,ACK
2.167740880000000,199,0x22,0x40,Write,ACK
2.168673880000000,199,0x22,0x00,Write,ACK
2.169620800000000,199,0x22,0x00,Write,ACK
2.170567720000000,199,0x22,0x1D,Write,ACK
2.172749720000000,200,0x23,0x84,Read,NAK
2.174864760000000,201,0x23,0x84,Read,NAK
2.176958920000000,202,0x22,0x12,Write,ACK
2.177905840000000,202,0x22,0x00,Write,ACK
2.178852800000000,202,0x22,0x40,Write,ACK
2.179799720000000,202,0x22,0x00,Write,ACK
2.180746640000000,202,0x22,0x00,Write,ACK
2.181679680000000,202,0x22,0x1E,Write,ACK
2.183861440000000,203,0x23,0x84,Read,NAK
2.185976360000000,204,0x23,0x84,Read,NAK
