Time [s],Packet ID,Address,Data,Read/Write,ACK/NAK
2.188070360000000,205,0x22,0x12,Write,ACK
2.189017280000000,205,0x22,0x00,Write,ACK
2.189964240000000,205,0x22,0x40,Write,ACK
2.190911200000000,205,0x22,0x00,Write,ACK
2.191858120000000,205,0x22,0x00,Write,ACK
2.192805040000000,205,0x22,0x1F,Write,ACK
2.194973160000000,206,0x23,0x84,Read,NAK
2.197088200000000,207,0x23,0x84,Read,NAK
2.199182360000000,208,0x22,0x12,Write,ACK
2.200129280000000,208,0x22,0x00,Write,ACK
2.201076240000000,208,0x22,0x40,Write,ACK
2.202023160000000,208,0x22,0x00,Write,ACK
2.202970120000000,208,0x22,0x00,Write,ACK
2.203917000000000,208,0x22,0x20,Write,ACK
2.206085080000000,209,0x23,0x84,Read,NAK
2.208200040000000,210,0x23,0x84,Read,NAK
2.210294240000000,211,0x22,0x12,Write,ACK
2.211241240000000,211,0x22,0x00,Write,ACK
2.212188160000000,211,0x22,0x40,Write,ACK
2.213135080000000,211,0x22,0x00,Write,ACK
2.214081960000000,211,0x22,0x00,Write,ACK
2.215028840000000,211,0x22,0x21,Write,ACK
2.217196680000000,212,0x23,0x84,Read,NAK
2.219311760000000,213,0x23,0x84,Read,NAK
2.221405800000000,214,0x22,0x12,Write,ACK
2.222352680000000,214,0x22,0x00,Write,ACK
2.223299600000000,214,0x22,0x40,Write,ACK
2.224246520000000,214,0x22,0x00,Write,ACK
2.225222080000000,214,0x22,0x00,Write,ACK
2.226169040000000,214,0x22,0x22,Write,ACK
2.228337120000000,215,0x23,0x84,Read,NAK
2.230452120000000,216,0x23,0x84,Read,NAK
2.232546280000000,217,0x22,0x12,Write,ACK
2.233493240000000,217,0x22,0x00,Write,ACK
2.234440200000000,217,0x22,0x40,Write,ACK
2.235387160000000,217,0x22,0x00,Write,ACK
2.236334080000000,217,0x22,0x00,Write,ACK
2.237281040000000,217,0x22,0x23,Write,ACK
2.239449160000000,218,0x23,0x84,Read,NAK
2.260910000000000,219,0x23,0x84,Read,NAK
2.263004040000000,220,0x22,0x14,Write,ACK
2.265126800000000,221,0x23,0x84,Read,NAK
2.267219440000000,222,0x23,0x84,Read,NAK
2.269322000000000,223,0x23,0x84,Read,NAK
2.271461400000000,224,0x22,0x24,Write,ACK
2.272408320000000,224,0x22,0x01,Write,ACK
2.274531000000000,225,0x23,0x80,Read,NAK
2.276623680000000,226,0x23,0x80,Read,ACK
2.277538240000000,226,0x23,0x35,Read,ACK
2.278452760000000,226,0x23,0x01,Read,ACK
2.279367240000000,226,0x23,0x04,Read,ACK
2.280281720000000,226,0x23,0xE3,Read,ACK
2.281196240000000,226,0x23,0x02,Read,ACK
2.282155880000000,226,0x23,0x04,Read,ACK
2.283070360000000,226,0x23,0x64,Read,ACK
2.283984920000000,226,0x23,0x5E,Read,ACK
2.284885480000000,226,0x23,0xCD,Read,ACK
2.285800000000000,226,0x23,0x45,Read,ACK
2.286714520000000,226,0x23,0x55,Read,ACK
2.287629040000000,226,0x23,0x10,Read,NAK
2.289891000000000,227,0x23,0x80,Read,NAK
2.291998920000000,228,0x22,0x14,Write,ACK
2.294166960000000,229,0x23,0x80,Read,NAK
2.296259640000000,230,0x23,0x80,Read,NAK
2.298368120000000,231,0x23,0x80,Read,NAK
2.300462200000000,232,0x22,0x14,Write,ACK
2.302584960000000,233,0x23,0x80,Read,NAK
2.304723040000000,234,0x23,0x80,Read,NAK
2.306831560000000,235,0x23,0x80,Read,NAK
2.308925760000000,236,0x22,0x14,Write,ACK
2.311062400000000,237,0x23,0x80,Read,NAK
2.313155160000000,238,0x23,0x80,Read,NAK
2.315308720000000,239,0x23,0x80,Read,NAK
2.317402760000000,240,0x22,0x14,Write,ACK
2.319525520000000,241,0x23,0x80,Read,NAK
2.321618280000000,242,0x23,0x80,Read,NAK
2.323726760000000,243,0x23,0x80,Read,NAK
2.325820960000000,244,0x22,0x14,Write,ACK
2.327989080000000,245,0x23,0x84,Read,NAK
2.330095720000000,246,0x23,0x84,Read,NAK
2.332198440000000,247,0x23,0x84,Read,NAK
2.334292680000000,248,0x22,0x24,Write,ACK
2.335239640000000,248,0x22,0x01,Write,ACK
2.337407680000000,249,0x23,0x80,Read,NAK
2.339500480000000,250,0x23,0x80,Read,ACK
2.340415000000000,250,0x23,0x21,Read,ACK
2.341329600000000,250,0x23,0x01,Read,ACK
2.342244120000000,250,0x23,0x04,Read,ACK
2.343158680000000,250,0x23,0xE3,Read,ACK
2.344073280000000,250,0x23,0x02,Read,ACK
2.344973920000000,250,0x23,0x04,Read,ACK
2.345888480000000,250,0x23,0x61,Read,ACK
2.346803000000000,250,0x23,0xE4,Read,ACK
2.347717560000000,250,0x23,0x1E,Read,ACK
2.348677200000000,250,0x23,0x53,Read,ACK
2.349591760000000,250,0x23,0x4B,Read,ACK
2.350506320000000,250,0x23,0x00,Read,NAK
2.353318480000000,251,0x23,0x80,Read,NAK
2.355412520000000,252,0x22,0x14,Write,ACK
2.357535280000000,253,0x23,0x80,Read,NAK
2.359673360000000,254,0x23,0x80,Read,NAK
2.361781840000000,255,0x23,0x80,Read,NAK
2.363875960000000,256,0x22,0x14,Write,ACK
2.365998720000000,257,0x23,0x80,Read,NAK
2.368091400000000,258,0x23,0x80,Read,NAK
2.370259000000000,259,0x23,0x80,Read,NAK
2.372353040000000,260,0x22,0x14,Write,ACK
2.374475760000000,261,0x23,0x80,Read,NAK
2.376568440000000,262,0x23,0x80,Read,NAK
2.378676880000000,263,0x23,0x80,Read,NAK
2.380771040000000,264,0x22,0x14,Write,ACK
2.382938960000000,265,0x23,0x80,Read,NAK
2.385031720000000,266,0x23,0x80,Read,NAK
2.387154120000000,267,0x23,0x80,Read,NAK
2.389248240000000,268,0x22,0x14,Write,ACK
2.391371000000000,269,0x23,0x80,Read,NAK
2.393509040000000,270,0x23,0x80,Read,NAK
2.395617520000000,271,0x23,0x80,Read,NAK
2.397711680000000,272,0x22,0x14,Write,ACK
2.399834440000000,273,0x23,0x80,Read,NAK
2.401927160000000,274,0x23,0x80,Read,NAK
2.404080920000000,275,0x23,0x80,Read,NAK
2.406175120000000,276,0x22,0x14,Write,ACK
2.408311800000000,277,0x23,0x80,Read,NAK
2.410404600000000,278,0x23,0x80,Read,NAK
2.412513120000000,279,0x23,0x80,Read,NAK
2.414652440000000,280,0x22,0x14,Write,ACK
2.416775200000000,281,0x23,0x84,Read,NAK
2.418867920000000,282,0x23,0x84,Read,NAK
2.420970600000000,283,0x23,0x84,Read,NAK
2.423064720000000,284,0x22,0x24,Write,ACK
2.424011640000000,284,0x22,0x01,Write,ACK
2.426179800000000,285,0x23,0x80,Read,NAK
2.428286600000000,286,0x23,0x80,Read,ACK
2.429187280000000,286,0x23,0x21,Read,ACK
2.430101880000000,286,0x23,0x01,Read,ACK
2.431016480000000,286,0x23,0x04,Read,ACK
2.431931080000000,286,0x23,0xE3,Read,ACK
2.432845640000000,286,0x23,0x02,Read,ACK
2.433760200000000,286,0x23,0x24,Read,ACK
2.434674720000000,286,0x23,0x6E,Read,ACK
2.435589280000000,286,0x23,0x20,Read,ACK
2.436549200000000,286,0x23,0x20,Read,ACK
2.437463720000000,286,0x23,0x20,Read,ACK
2.438378280000000,286,0x23,0x20,Read,ACK
2.439292880000000,286,0x23,0x00,Read,NAK
2.441498080000000,287,0x23,0x80,Read,NAK
2.443592240000000,288,0x22,0x14,Write,ACK
2.445715080000000,289,0x23,0x80,Read,NAK
2.447853000000000,290,0x23,0x80,Read,NAK
2.449961480000000,291,0x23,0x80,Read,NAK
2.452055680000000,292,0x22,0x14,Write,ACK
2.454178480000000,293,0x23,0x80,Read,NAK
2.456271240000000,294,0x23,0x80,Read,NAK
2.458438960000000,295,0x23,0x80,Read,NAK
2.460533200000000,296,0x22,0x14,Write,ACK
2.462656040000000,297,0x23,0x80,Read,NAK
2.464748800000000,298,0x23,0x80,Read,NAK
2.466857280000000,299,0x23,0x80,Read,NAK
2.468951440000000,300,0x22,0x14,Write,ACK
2.471119600000000,301,0x23,0x80,Read,NAK
2.473212400000000,302,0x23,0x80,Read,NAK
2.475363560000000,303,0x23,0x80,Read,NAK
2.477457680000000,304,0x22,0x14,Write,ACK
2.479580480000000,305,0x23,0x80,Read,NAK
2.481718440000000,306,0x23,0x80,Read,NAK
2.483837880000000,307,0x23,0x80,Read,NAK
2.485932000000000,308,0x22,0x14,Write,ACK
2.488054760000000,309,0x23,0x80,Read,NAK
2.490147520000000,310,0x23,0x80,Read,NAK
2.492301240000000,311,0x23,0x80,Read,NAK
2.494409240000000,312,0x22,0x14,Write,ACK
2.496532080000000,313,0x23,0x80,Read,NAK
2.498624880000000,314,0x23,0x80,Read,NAK
2.500733400000000,315,0x23,0x80,Read,NAK
2.502872880000000,316,0x22,0x14,Write,ACK
2.504995600000000,317,0x23,0x84,Read,NAK
2.507088400000000,318,0x23,0x84,Read,NAK
2.509191080000000,319,0x23,0x84,Read,NAK
2.511285280000000,320,0x22,0x24,Write,ACK
2.512232280000000,320,0x22,0x01,Write,ACK
2.514414120000000,321,0x23,0x80,Read,NAK
2.516506960000000,322,0x23,0x80,Read,ACK
2.517421520000000,322,0x23,0x21,Read,ACK
2.518322200000000,322,0x23,0x01,Read,ACK
2.519236800000000,322,0x23,0x04,Read,ACK
2.520151320000000,322,0x23,0xE3,Read,ACK
2.521065880000000,322,0x23,0x02,Read,ACK
2.521980480000000,322,0x23,0x04,Read,ACK
2.522895040000000,322,0x23,0x62,Read,ACK
2.523809560000000,322,0x23,0x5A,Read,ACK
2.524769400000000,322,0x23,0x69,Read,ACK
2.525683920000000,322,0x23,0x41,Read,ACK
2.526598480000000,322,0x23,0x44,Read,ACK
2.527513040000000,322,0x23,0x00,Read,NAK
2.529792920000000,323,0x23,0x80,Read,NAK
2.531887040000000,324,0x22,0x14,Write,ACK
2.534009840000000,325,0x23,0x80,Read,NAK
2.536148000000000,326,0x23,0x80,Read,NAK
2.538256480000000,327,0x23,0x80,Read,NAK
2.540350640000000,328,0x22,0x14,Write,ACK
2.542487320000000,329,0x23,0x80,Read,NAK
2.544580040000000,330,0x23,0x80,Read,NAK
2.546733680000000,331,0x23,0x80,Read,NAK
2.548827840000000,332,0x22,0x14,Write,ACK
2.550950640000000,333,0x23,0x80,Read,NAK
2.553043440000000,334,0x23,0x80,Read,NAK
2.555151960000000,335,0x23,0x80,Read,NAK
2.557246120000000,336,0x22,0x14,Write,ACK
2.559414200000000,337,0x23,0x80,Read,NAK
2.561520920000000,338,0x23,0x80,Read,NAK
2.563629400000000,339,0x23,0x80,Read,NAK
2.565723560000000,340,0x22,0x14,Write,ACK
2.567846440000000,341,0x23,0x80,Read,NAK
2.569984560000000,342,0x23,0x80,Read,NAK
2.572093120000000,343,0x23,0x80,Read,NAK
2.574187320000000,344,0x22,0x14,Write,ACK
2.576310040000000,345,0x23,0x80,Read,NAK
2.578402840000000,346,0x23,0x80,Read,NAK
2.580570360000000,347,0x23,0x80,Read,NAK
2.582664520000000,348,0x22,0x14,Write,ACK
2.584787280000000,349,0x23,0x80,Read,NAK
2.586880080000000,350,0x23,0x80,Read,NAK
2.588988400000000,351,0x23,0x80,Read,NAK
2.591127800000000,352,0x22,0x14,Write,ACK
2.593250560000000,353,0x23,0x84,Read,NAK
2.595343360000000,354,0x23,0x84,Read,NAK
2.597446080000000,355,0x23,0x84,Read,NAK
2.599540280000000,356,0x22,0x24,Write,ACK
2.600487240000000,356,0x22,0x01,Write,ACK
2.602669200000000,357,0x23,0x80,Read,NAK
2.604762000000000,358,0x23,0x80,Read,ACK
2.605676600000000,358,0x23,0x21,Read,ACK
2.606577280000000,358,0x23,0x01,Read,ACK
2.607491840000000,358,0x23,0x04,Read,ACK
2.608406400000000,358,0x23,0xE3,Read,ACK
2.609321000000000,358,0x23,0x02,Read,ACK
2.610235520000000,358,0x23,0x04,Read,ACK
2.611150040000000,358,0x23,0x67,Read,ACK
2.612064560000000,358,0x23,0x5E,Read,ACK
2.613024240000000,358,0x23,0xCD,Read,ACK
2.613938800000000,358,0x23,0x49,Read,ACK
2.614853400000000,358,0x23,0x32,Read,ACK
2.615767920000000,358,0x23,0x00,Read,NAK
2.621895040000000,359,0x23,0x80,Read,NAK
2.624034520000000,360,0x22,0x14,Write,ACK
2.626157280000000,361,0x23,0x80,Read,NAK
2.628249960000000,362,0x23,0x80,Read,NAK
2.630358400000000,363,0x23,0x80,Read,NAK
2.632452560000000,364,0x22,0x14,Write,ACK
2.634575360000000,365,0x23,0x80,Read,NAK
2.636727360000000,366,0x23,0x80,Read,NAK
2.638835880000000,367,0x23,0x80,Read,NAK
2.640930080000000,368,0x22,0x14,Write,ACK
2.643052880000000,369,0x23,0x80,Read,NAK
2.645145680000000,370,0x23,0x80,Read,NAK
2.647299320000000,371,0x23,0x80,Read,NAK
2.649393440000000,372,0x22,0x14,Write,ACK
2.651516200000000,373,0x23,0x80,Read,NAK
2.653608920000000,374,0x23,0x80,Read,NAK
2.655731320000000,375,0x23,0x80,Read,NAK
2.657870840000000,376,0x22,0x14,Write,ACK
2.659993640000000,377,0x23,0x80,Read,NAK
2.662086440000000,378,0x23,0x80,Read,NAK
2.664194920000000,379,0x23,0x80,Read,NAK
2.666289080000000,380,0x22,0x14,Write,ACK
2.668457240000000,381,0x23,0x80,Read,NAK
2.670550040000000,382,0x23,0x80,Read,NAK
2.672658560000000,383,0x23,0x80,Read,NAK
2.674766640000000,384,0x22,0x14,Write,ACK
2.676889400000000,385,0x23,0x84,Read,NAK
2.679027320000000,386,0x23,0x84,Read,NAK
2.681130000000000,387,0x23,0x84,Read,NAK
2.683224160000000,388,0x22,0x24,Write,ACK
2.684171160000000,388,0x22,0x01,Write,ACK
2.686293960000000,389,0x23,0x80,Read,NAK
2.688386680000000,390,0x23,0x80,Read,ACK
2.689301240000000,390,0x23,0x21,Read,ACK
2.690261120000000,390,0x23,0x01,Read,ACK
2.691175680000000,390,0x23,0x04,Read,ACK
2.692090240000000,390,0x23,0xE3,Read,ACK
2.693004800000000,390,0x23,0x02,Read,ACK
2.693919360000000,390,0x23,0x04,Read,ACK
2.694833960000000,390,0x23,0x64,Read,ACK
2.695734600000000,390,0x23,0xE4,Read,ACK
2.696649200000000,390,0x23,0x1E,Read,ACK
2.697563760000000,390,0x23,0x45,Read,ACK
2.698478320000000,390,0x23,0x55,Read,ACK
2.699392880000000,390,0x23,0x00,Read,NAK
2.706111640000000,391,0x23,0x80,Read,NAK
2.708205880000000,392,0x22,0x14,Write,ACK
2.710328680000000,393,0x23,0x80,Read,NAK
2.712466640000000,394,0x23,0x80,Read,NAK
2.714575160000000,395,0x23,0x80,Read,NAK
2.716669320000000,396,0x22,0x14,Write,ACK
2.718792120000000,397,0x23,0x80,Read,NAK
2.720898760000000,398,0x23,0x80,Read,NAK
2.723052520000000,399,0x23,0x80,Read,NAK
2.725175360000000,400,0x22,0x14,Write,ACK
2.727298120000000,401,0x23,0x80,Read,NAK
2.729390800000000,402,0x23,0x80,Read,NAK
2.731499240000000,403,0x23,0x80,Read,NAK
2.733593320000000,404,0x22,0x14,Write,ACK
2.735761360000000,405,0x23,0x80,Read,NAK
2.737868040000000,406,0x23,0x80,Read,NAK
2.739976520000000,407,0x23,0x80,Read,NAK
2.742070640000000,408,0x22,0x14,Write,ACK
2.744193360000000,409,0x23,0x80,Read,NAK
2.746331240000000,410,0x23,0x80,Read,NAK
2.748439760000000,411,0x23,0x80,Read,NAK
2.750533920000000,412,0x22,0x14,Write,ACK
2.752656680000000,413,0x23,0x80,Read,NAK
2.754749520000000,414,0x23,0x80,Read,NAK
2.756917240000000,415,0x23,0x80,Read,NAK
2.759011520000000,416,0x22,0x14,Write,ACK
2.761134440000000,417,0x23,0x84,Read,NAK
2.763227320000000,418,0x23,0x84,Read,NAK
2.765330080000000,419,0x23,0x84,Read,NAK
2.767469640000000,420,0x22,0x24,Write,ACK
2.768416640000000,420,0x22,0x01,Write,ACK
2.770539440000000,421,0x23,0x80,Read,NAK
2.772632240000000,422,0x23,0x80,Read,ACK
2.773546880000000,422,0x23,0x21,Read,ACK
2.774461480000000,422,0x23,0x01,Read,ACK
2.775376080000000,422,0x23,0x04,Read,ACK
2.776290680000000,422,0x23,0xE3,Read,ACK
2.777205320000000,422,0x23,0x02,Read,ACK
2.778165040000000,422,0x23,0x04,Read,ACK
2.779079680000000,422,0x23,0x61,Read,ACK
2.779994320000000,422,0x23,0x5A,Read,ACK
2.780895040000000,422,0x23,0x69,Read,ACK
2.781809640000000,422,0x23,0x53,Read,ACK
2.782724160000000,422,0x23,0x4B,Read,ACK
2.783638680000000,422,0x23,0x00,Read,NAK
2.789824920000000,423,0x23,0x80,Read,NAK
2.791919080000000,424,0x22,0x14,Write,ACK
2.794055760000000,425,0x23,0x80,Read,NAK
2.796148520000000,426,0x23,0x80,Read,NAK
2.798257000000000,427,0x23,0x80,Read,NAK
2.800396640000000,428,0x22,0x14,Write,ACK
2.802519560000000,429,0x23,0x80,Read,NAK
2.804612360000000,430,0x23,0x80,Read,NAK
2.806720920000000,431,0x23,0x80,Read,NAK
2.808815160000000,432,0x22,0x14,Write,ACK
2.810938000000000,433,0x23,0x80,Read,NAK
2.813089800000000,434,0x23,0x80,Read,NAK
2.815198320000000,435,0x23,0x80,Read,NAK
2.817292520000000,436,0x22,0x14,Write,ACK
2.819415240000000,437,0x23,0x80,Read,NAK
2.821508080000000,438,0x23,0x80,Read,NAK
2.823661880000000,439,0x23,0x80,Read,NAK
2.825756080000000,440,0x22,0x14,Write,ACK
2.827878840000000,441,0x23,0x80,Read,NAK
2.829971680000000,442,0x23,0x80,Read,NAK
2.832094000000000,443,0x23,0x80,Read,NAK
2.834233520000000,444,0x22,0x14,Write,ACK
2.836356480000000,445,0x23,0x80,Read,NAK
2.838449320000000,446,0x23,0x80,Read,NAK
2.840557760000000,447,0x23,0x80,Read,NAK
2.842651960000000,448,0x22,0x14,Write,ACK
2.844820000000000,449,0x23,0x80,Read,NAK
2.846912840000000,450,0x23,0x80,Read,NAK
2.849021400000000,451,0x23,0x80,Read,NAK
2.851129480000000,452,0x22,0x14,Write,ACK
2.853252360000000,453,0x23,0x84,Read,NAK
2.855390480000000,454,0x23,0x84,Read,NAK
2.857493160000000,455,0x23,0x84,Read,NAK
2.859587240000000,456,0x22,0x24,Write,ACK
2.860534200000000,456,0x22,0x01,Write,ACK
2.862656920000000,457,0x23,0x80,Read,NAK
2.864749680000000,458,0x23,0x80,Read,ACK
2.865664280000000,458,0x23,0x21,Read,ACK
2.866624240000000,458,0x23,0x01,Read,ACK
2.867538800000000,458,0x23,0x04,Read,ACK
2.868453400000000,458,0x23,0xE3,Read,ACK
2.869368000000000,458,0x23,0x02,Read,ACK
2.870282560000000,458,0x23,0x04,Read,ACK
2.871197160000000,458,0x23,0x62,Read,ACK
2.872097800000000,458,0x23,0x5E,Read,ACK
2.873012360000000,458,0x23,0xCD,Read,ACK
2.873926920000000,458,0x23,0x41,Read,ACK
2.874841520000000,458,0x23,0x44,Read,ACK
2.875756080000000,458,0x23,0x00,Read,NAK
2.881925720000000,459,0x23,0x80,Read,NAK
2.884019920000000,460,0x22,0x14,Write,ACK
2.886142640000000,461,0x23,0x80,Read,NAK
2.888294680000000,462,0x23,0x80,Read,NAK
2.890403160000000,463,0x23,0x80,Read,NAK
2.892497360000000,464,0x22,0x14,Write,ACK
2.894620160000000,465,0x23,0x80,Read,NAK
2.896713000000000,466,0x23,0x80,Read,NAK
2.898821520000000,467,0x23,0x80,Read,NAK
2.900961080000000,468,0x22,0x14,Write,ACK
2.903083920000000,469,0x23,0x80,Read,NAK
2.905176640000000,470,0x23,0x80,Read,NAK
2.907298960000000,471,0x23,0x80,Read,NAK
2.909393120000000,472,0x22,0x14,Write,ACK
2.911561040000000,473,0x23,0x80,Read,NAK
2.913653880000000,474,0x23,0x80,Read,NAK
2.915762360000000,475,0x23,0x80,Read,NAK
2.917856520000000,476,0x22,0x14,Write,ACK
2.919979280000000,477,0x23,0x80,Read,NAK
2.922117400000000,478,0x23,0x80,Read,NAK
2.924225880000000,479,0x23,0x80,Read,NAK
2.926333960000000,480,0x22,0x14,Write,ACK
2.928456760000000,481,0x23,0x80,Read,NAK
2.930549520000000,482,0x23,0x80,Read,NAK
2.932703400000000,483,0x23,0x80,Read,NAK
2.934797640000000,484,0x22,0x14,Write,ACK
2.936920440000000,485,0x23,0x84,Read,NAK
2.939013240000000,486,0x23,0x84,Read,NAK
2.941115960000000,487,0x23,0x84,Read,NAK
2.943210120000000,488,0x22,0x24,Write,ACK
2.944202200000000,488,0x22,0x01,Write,ACK
2.946338920000000,489,0x23,0x80,Read,NAK
2.948431760000000,490,0x23,0x80,Read,ACK
2.949346320000000,490,0x23,0x21,Read,ACK
2.950247000000000,490,0x23,0x01,Read,ACK
2.951161600000000,490,0x23,0x04,Read,ACK
2.952076160000000,490,0x23,0xE3,Read,ACK
2.952990760000000,490,0x23,0x02,Read,ACK
2.953905360000000,490,0x23,0x24,Read,ACK
2.954865280000000,490,0x23,0x6F,Read,ACK
2.955779840000000,490,0x23,0x20,Read,ACK
2.956694440000000,490,0x23,0x20,Read,ACK
2.957609000000000,490,0x23,0x20,Read,ACK
2.958523600000000,490,0x23,0x20,Read,ACK
2.959438160000000,490,0x23,0x00,Read,NAK
2.965549920000000,491,0x23,0x80,Read,NAK
2.967644120000000,492,0x22,0x14,Write,ACK
2.969766960000000,493,0x23,0x80,Read,NAK
2.971859680000000,494,0x23,0x80,Read,NAK
2.973968160000000,495,0x23,0x80,Read,NAK
2.976096360000000,496,0x22,0x14,Write,ACK
2.978264400000000,497,0x23,0x80,Read,NAK
2.980371160000000,498,0x23,0x80,Read,NAK
2.982491440000000,499,0x23,0x80,Read,NAK
2.984585600000000,500,0x22,0x14,Write,ACK
2.986708440000000,501,0x23,0x80,Read,NAK
2.988846560000000,502,0x23,0x80,Read,NAK
2.990954960000000,503,0x23,0x80,Read,NAK
2.993049160000000,504,0x22,0x14,Write,ACK
2.995171960000000,505,0x23,0x80,Read,NAK
2.997264680000000,506,0x23,0x80,Read,NAK
2.999432520000000,507,0x23,0x80,Read,NAK
3.001526640000000,508,0x22,0x14,Write,ACK
3.003649520000000,509,0x23,0x80,Read,NAK
3.005742360000000,510,0x23,0x80,Read,NAK
3.007850920000000,511,0x23,0x80,Read,NAK
3.009990360000000,512,0x22,0x14,Write,ACK
3.012113160000000,513,0x23,0x80,Read,NAK
3.014206000000000,514,0x23,0x80,Read,NAK
3.016314480000000,515,0x23,0x80,Read,NAK
3.018408680000000,516,0x22,0x14,Write,ACK
3.020590760000000,517,0x23,0x80,Read,NAK
3.022683520000000,518,0x23,0x80,Read,NAK
3.024792000000000,519,0x23,0x80,Read,NAK
3.026886200000000,520,0x22,0x14,Write,ACK
3.029008880000000,521,0x23,0x84,Read,NAK
3.031101640000000,522,0x23,0x84,Read,NAK
3.033249680000000,523,0x23,0x84,Read,NAK
3.035343920000000,524,0x22,0x24,Write,ACK
3.036290920000000,524,0x22,0x01,Write,ACK
3.038413680000000,525,0x23,0x80,Read,NAK
3.040520320000000,526,0x23,0x80,Read,ACK
3.041420960000000,526,0x23,0x21,Read,ACK
3.042335560000000,526,0x23,0x01,Read,ACK
3.043295240000000,526,0x23,0x04,Read,ACK
3.044209760000000,526,0x23,0xE3,Read,ACK
3.045124360000000,526,0x23,0x02,Read,ACK
3.046038960000000,526,0x23,0x04,Read,ACK
3.046953560000000,526,0x23,0x67,Read,ACK
3.047868120000000,526,0x23,0xE4,Read,ACK
3.048782720000000,526,0x23,0x1E,Read,ACK
3.049697320000000,526,0x23,0x49,Read,ACK
3.050611880000000,526,0x23,0x32,Read,ACK
3.051526440000000,526,0x23,0x00,Read,NAK
3.060958880000000,527,0x23,0x80,Read,NAK
3.063053040000000,528,0x22,0x14,Write,ACK
3.065221240000000,529,0x23,0x80,Read,NAK
3.067314080000000,530,0x23,0x80,Read,NAK
3.069422520000000,531,0x23,0x80,Read,NAK
3.071516680000000,532,0x22,0x14,Write,ACK
